// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 1,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:06 (6.13 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 4096 op, 311773850.00 ns, 76.1167 us/op
WorkloadResult  14: 4096 op, 314687450.00 ns, 76.8280 us/op
WorkloadResult  15: 4096 op, 290732450.00 ns, 70.9796 us/op
WorkloadResult  16: 4096 op, 325511750.00 ns, 79.4706 us/op
WorkloadResult  17: 4096 op, 291860350.00 ns, 71.2550 us/op
WorkloadResult  18: 4096 op, 301526150.00 ns, 73.6148 us/op
WorkloadResult  19: 4096 op, 283406550.00 ns, 69.1911 us/op
WorkloadResult  20: 4096 op, 301003950.00 ns, 73.4873 us/op
WorkloadResult  21: 4096 op, 300256750.00 ns, 73.3049 us/op
WorkloadResult  22: 4096 op, 303523250.00 ns, 74.1024 us/op
WorkloadResult  23: 4096 op, 304044550.00 ns, 74.2296 us/op
WorkloadResult  24: 4096 op, 298743750.00 ns, 72.9355 us/op
WorkloadResult  25: 4096 op, 313299250.00 ns, 76.4891 us/op
WorkloadResult  26: 4096 op, 289480650.00 ns, 70.6740 us/op
WorkloadResult  27: 4096 op, 287146950.00 ns, 70.1042 us/op
WorkloadResult  28: 4096 op, 334487950.00 ns, 81.6621 us/op
WorkloadResult  29: 4096 op, 299934250.00 ns, 73.2261 us/op
WorkloadResult  30: 4096 op, 294219750.00 ns, 71.8310 us/op
WorkloadResult  31: 4096 op, 281767150.00 ns, 68.7908 us/op
WorkloadResult  32: 4096 op, 310091750.00 ns, 75.7060 us/op
WorkloadResult  33: 4096 op, 303622950.00 ns, 74.1267 us/op
WorkloadResult  34: 4096 op, 305272950.00 ns, 74.5295 us/op
WorkloadResult  35: 4096 op, 300828250.00 ns, 73.4444 us/op
WorkloadResult  36: 4096 op, 282689550.00 ns, 69.0160 us/op
WorkloadResult  37: 4096 op, 307955250.00 ns, 75.1844 us/op
WorkloadResult  38: 4096 op, 330112750.00 ns, 80.5939 us/op
WorkloadResult  39: 4096 op, 317187950.00 ns, 77.4385 us/op
WorkloadResult  40: 4096 op, 283552050.00 ns, 69.2266 us/op
WorkloadResult  41: 4096 op, 287525650.00 ns, 70.1967 us/op
WorkloadResult  42: 4096 op, 304056250.00 ns, 74.2325 us/op
WorkloadResult  43: 4096 op, 292905150.00 ns, 71.5100 us/op
WorkloadResult  44: 4096 op, 286131850.00 ns, 69.8564 us/op
WorkloadResult  45: 4096 op, 300585550.00 ns, 73.3851 us/op
WorkloadResult  46: 4096 op, 302152550.00 ns, 73.7677 us/op
WorkloadResult  47: 4096 op, 302350150.00 ns, 73.8160 us/op
WorkloadResult  48: 4096 op, 307654850.00 ns, 75.1110 us/op
WorkloadResult  49: 4096 op, 305893750.00 ns, 74.6811 us/op
WorkloadResult  50: 4096 op, 322315450.00 ns, 78.6903 us/op
WorkloadResult  51: 4096 op, 312218950.00 ns, 76.2253 us/op
WorkloadResult  52: 4096 op, 306655850.00 ns, 74.8672 us/op
// GC:  15 0 0 93750976 4096
// Threading:  8193 3 4096

// AfterAll
// Benchmark Process 14604 has exited with code 0.

Mean = 73.989 μs, StdErr = 0.419 μs (0.57%), N = 52, StdDev = 3.021 μs
Min = 68.791 μs, Q1 = 71.751 μs, Median = 73.792 μs, Q3 = 75.315 μs, Max = 81.662 μs
IQR = 3.564 μs, LowerFence = 66.405 μs, UpperFence = 80.661 μs
ConfidenceInterval = [72.527 μs; 75.452 μs] (CI 99.9%), Margin = 1.463 μs (1.98% of Mean)
Skewness = 0.45, Kurtosis = 2.95, MValue = 2.45

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AspNetCoreMVC: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 463c4792-6346-4872-8624-ea01be0a54a8.dll --anonymousPipes 1492 2524 --benchmarkName Runner.Benchmarks.AspNetCoreMVC --job Default --benchmarkId 4 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadJitting  1: 1 op, 647051700.00 ns, 647.0517 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 4315700.00 ns, 4.3157 ms/op

OverheadJitting  3: 16 op, 227200.00 ns, 14.2000 us/op
WorkloadJitting  3: 16 op, 6864500.00 ns, 429.0312 us/op

WorkloadPilot    1: 16 op, 5275000.00 ns, 329.6875 us/op
WorkloadPilot    2: 32 op, 9027600.00 ns, 282.1125 us/op
WorkloadPilot    3: 64 op, 18128700.00 ns, 283.2609 us/op
WorkloadPilot    4: 128 op, 34088300.00 ns, 266.3148 us/op
WorkloadPilot    5: 256 op, 67377300.00 ns, 263.1926 us/op
WorkloadPilot    6: 512 op, 153225300.00 ns, 299.2682 us/op
WorkloadPilot    7: 1024 op, 294070900.00 ns, 287.1786 us/op
WorkloadPilot    8: 2048 op, 440042600.00 ns, 214.8646 us/op
WorkloadPilot    9: 4096 op, 816208600.00 ns, 199.2697 us/op

OverheadWarmup   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   3: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   4: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   5: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   6: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   7: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   8: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   9: 4096 op, 10400.00 ns, 2.5391 ns/op

OverheadActual   1: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   2: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   3: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   4: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   5: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   6: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   7: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   8: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   9: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  10: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  11: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  14: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  15: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  16: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  17: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  18: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  19: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  20: 4096 op, 9800.00 ns, 2.3926 ns/op

WorkloadWarmup   1: 4096 op, 664188100.00 ns, 162.1553 us/op
WorkloadWarmup   2: 4096 op, 605574700.00 ns, 147.8454 us/op
WorkloadWarmup   3: 4096 op, 349648100.00 ns, 85.3633 us/op
WorkloadWarmup   4: 4096 op, 321417200.00 ns, 78.4710 us/op
WorkloadWarmup   5: 4096 op, 348080700.00 ns, 84.9806 us/op
WorkloadWarmup   6: 4096 op, 326773500.00 ns, 79.7787 us/op
WorkloadWarmup   7: 4096 op, 327314500.00 ns, 79.9108 us/op
WorkloadWarmup   8: 4096 op, 323762500.00 ns, 79.0436 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 403218000.00 ns, 98.4419 us/op
WorkloadActual   2: 4096 op, 338455500.00 ns, 82.6307 us/op
WorkloadActual   3: 4096 op, 313697000.00 ns, 76.5862 us/op
WorkloadActual   4: 4096 op, 325558000.00 ns, 79.4819 us/op
WorkloadActual   5: 4096 op, 345316200.00 ns, 84.3057 us/op
WorkloadActual   6: 4096 op, 338093500.00 ns, 82.5424 us/op
WorkloadActual   7: 4096 op, 334495700.00 ns, 81.6640 us/op
WorkloadActual   8: 4096 op, 376882700.00 ns, 92.0124 us/op
WorkloadActual   9: 4096 op, 326204600.00 ns, 79.6398 us/op
WorkloadActual  10: 4096 op, 322631900.00 ns, 78.7676 us/op
WorkloadActual  11: 4096 op, 371343200.00 ns, 90.6600 us/op
WorkloadActual  12: 4096 op, 332502700.00 ns, 81.1774 us/op
WorkloadActual  13: 4096 op, 311865900.00 ns, 76.1391 us/op
WorkloadActual  14: 4096 op, 319577600.00 ns, 78.0219 us/op
WorkloadActual  15: 4096 op, 329462700.00 ns, 80.4352 us/op
WorkloadActual  16: 4096 op, 488790200.00 ns, 119.3335 us/op
WorkloadActual  17: 4096 op, 409148200.00 ns, 99.8897 us/op
WorkloadActual  18: 4096 op, 425383900.00 ns, 103.8535 us/op
WorkloadActual  19: 4096 op, 428234900.00 ns, 104.5495 us/op
WorkloadActual  20: 4096 op, 399919100.00 ns, 97.6365 us/op
WorkloadActual  21: 4096 op, 406445700.00 ns, 99.2299 us/op
WorkloadActual  22: 4096 op, 324759100.00 ns, 79.2869 us/op
WorkloadActual  23: 4096 op, 437930500.00 ns, 106.9166 us/op
WorkloadActual  24: 4096 op, 347927700.00 ns, 84.9433 us/op
WorkloadActual  25: 4096 op, 407500300.00 ns, 99.4874 us/op
WorkloadActual  26: 4096 op, 369384500.00 ns, 90.1818 us/op
WorkloadActual  27: 4096 op, 331140500.00 ns, 80.8448 us/op
WorkloadActual  28: 4096 op, 333911100.00 ns, 81.5213 us/op
WorkloadActual  29: 4096 op, 337313400.00 ns, 82.3519 us/op
WorkloadActual  30: 4096 op, 337692800.00 ns, 82.4445 us/op
WorkloadActual  31: 4096 op, 343245900.00 ns, 83.8003 us/op
WorkloadActual  32: 4096 op, 335218500.00 ns, 81.8405 us/op
WorkloadActual  33: 4096 op, 336730000.00 ns, 82.2095 us/op
WorkloadActual  34: 4096 op, 374398700.00 ns, 91.4059 us/op
WorkloadActual  35: 4096 op, 315435200.00 ns, 77.0105 us/op
WorkloadActual  36: 4096 op, 315801900.00 ns, 77.1001 us/op
WorkloadActual  37: 4096 op, 371453300.00 ns, 90.6868 us/op
WorkloadActual  38: 4096 op, 320151600.00 ns, 78.1620 us/op
WorkloadActual  39: 4096 op, 312250100.00 ns, 76.2329 us/op
WorkloadActual  40: 4096 op, 368502600.00 ns, 89.9665 us/op
WorkloadActual  41: 4096 op, 321692700.00 ns, 78.5383 us/op
WorkloadActual  42: 4096 op, 324252100.00 ns, 79.1631 us/op
WorkloadActual  43: 4096 op, 369356500.00 ns, 90.1749 us/op
WorkloadActual  44: 4096 op, 333426900.00 ns, 81.4031 us/op
WorkloadActual  45: 4096 op, 314057600.00 ns, 76.6742 us/op
WorkloadActual  46: 4096 op, 341127500.00 ns, 83.2831 us/op
WorkloadActual  47: 4096 op, 382547000.00 ns, 93.3953 us/op
WorkloadActual  48: 4096 op, 358035200.00 ns, 87.4109 us/op
WorkloadActual  49: 4096 op, 317761500.00 ns, 77.5785 us/op
WorkloadActual  50: 4096 op, 327739300.00 ns, 80.0145 us/op
WorkloadActual  51: 4096 op, 349736800.00 ns, 85.3850 us/op
WorkloadActual  52: 4096 op, 309295100.00 ns, 75.5115 us/op
WorkloadActual  53: 4096 op, 350193100.00 ns, 85.4964 us/op
WorkloadActual  54: 4096 op, 345052000.00 ns, 84.2412 us/op
WorkloadActual  55: 4096 op, 309501100.00 ns, 75.5618 us/op
WorkloadActual  56: 4096 op, 311248200.00 ns, 75.9883 us/op
WorkloadActual  57: 4096 op, 352583100.00 ns, 86.0799 us/op
WorkloadActual  58: 4096 op, 336702000.00 ns, 82.2026 us/op
WorkloadActual  59: 4096 op, 362571300.00 ns, 88.5184 us/op
WorkloadActual  60: 4096 op, 381925700.00 ns, 93.2436 us/op
WorkloadActual  61: 4096 op, 332533100.00 ns, 81.1848 us/op
WorkloadActual  62: 4096 op, 317601900.00 ns, 77.5395 us/op
WorkloadActual  63: 4096 op, 338355300.00 ns, 82.6063 us/op
WorkloadActual  64: 4096 op, 351538900.00 ns, 85.8249 us/op
WorkloadActual  65: 4096 op, 347849600.00 ns, 84.9242 us/op
WorkloadActual  66: 4096 op, 380590500.00 ns, 92.9176 us/op
WorkloadActual  67: 4096 op, 330069800.00 ns, 80.5834 us/op
WorkloadActual  68: 4096 op, 385545500.00 ns, 94.1273 us/op
WorkloadActual  69: 4096 op, 331440700.00 ns, 80.9181 us/op
WorkloadActual  70: 4096 op, 332886500.00 ns, 81.2711 us/op
WorkloadActual  71: 4096 op, 360978900.00 ns, 88.1296 us/op
WorkloadActual  72: 4096 op, 391832800.00 ns, 95.6623 us/op
WorkloadActual  73: 4096 op, 335462500.00 ns, 81.9000 us/op
WorkloadActual  74: 4096 op, 313216100.00 ns, 76.4688 us/op
WorkloadActual  75: 4096 op, 371582400.00 ns, 90.7184 us/op
WorkloadActual  76: 4096 op, 342812500.00 ns, 83.6945 us/op
WorkloadActual  77: 4096 op, 308228400.00 ns, 75.2511 us/op
WorkloadActual  78: 4096 op, 328148200.00 ns, 80.1143 us/op
WorkloadActual  79: 4096 op, 374546600.00 ns, 91.4420 us/op
WorkloadActual  80: 4096 op, 321021800.00 ns, 78.3745 us/op
WorkloadActual  81: 4096 op, 366764300.00 ns, 89.5421 us/op
WorkloadActual  82: 4096 op, 333269100.00 ns, 81.3645 us/op
WorkloadActual  83: 4096 op, 311882400.00 ns, 76.1432 us/op
WorkloadActual  84: 4096 op, 324490000.00 ns, 79.2212 us/op
WorkloadActual  85: 4096 op, 332271600.00 ns, 81.1210 us/op
WorkloadActual  86: 4096 op, 334126000.00 ns, 81.5737 us/op
WorkloadActual  87: 4096 op, 351691500.00 ns, 85.8622 us/op
WorkloadActual  88: 4096 op, 335179100.00 ns, 81.8308 us/op
WorkloadActual  89: 4096 op, 368216800.00 ns, 89.8967 us/op
WorkloadActual  90: 4096 op, 339603500.00 ns, 82.9110 us/op
WorkloadActual  91: 4096 op, 311827600.00 ns, 76.1298 us/op
WorkloadActual  92: 4096 op, 326058600.00 ns, 79.6042 us/op
WorkloadActual  93: 4096 op, 376223300.00 ns, 91.8514 us/op
WorkloadActual  94: 4096 op, 321819100.00 ns, 78.5691 us/op
WorkloadActual  95: 4096 op, 322984100.00 ns, 78.8535 us/op
WorkloadActual  96: 4096 op, 371618600.00 ns, 90.7272 us/op
WorkloadActual  97: 4096 op, 322196400.00 ns, 78.6612 us/op
WorkloadActual  98: 4096 op, 317132800.00 ns, 77.4250 us/op
WorkloadActual  99: 4096 op, 334985300.00 ns, 81.7835 us/op
WorkloadActual  100: 4096 op, 333152000.00 ns, 81.3359 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 403207800.00 ns, 98.4394 us/op
WorkloadResult   2: 4096 op, 338445300.00 ns, 82.6282 us/op
WorkloadResult   3: 4096 op, 313686800.00 ns, 76.5837 us/op
WorkloadResult   4: 4096 op, 325547800.00 ns, 79.4794 us/op
WorkloadResult   5: 4096 op, 345306000.00 ns, 84.3032 us/op
WorkloadResult   6: 4096 op, 338083300.00 ns, 82.5399 us/op
WorkloadResult   7: 4096 op, 334485500.00 ns, 81.6615 us/op
WorkloadResult   8: 4096 op, 376872500.00 ns, 92.0099 us/op
WorkloadResult   9: 4096 op, 326194400.00 ns, 79.6373 us/op
WorkloadResult  10: 4096 op, 322621700.00 ns, 78.7651 us/op
WorkloadResult  11: 4096 op, 371333000.00 ns, 90.6575 us/op
WorkloadResult  12: 4096 op, 332492500.00 ns, 81.1749 us/op
WorkloadResult  13: 4096 op, 311855700.00 ns, 76.1366 us/op
WorkloadResult  14: 4096 op, 319567400.00 ns, 78.0194 us/op
WorkloadResult  15: 4096 op, 329452500.00 ns, 80.4327 us/op
WorkloadResult  16: 4096 op, 409138000.00 ns, 99.8872 us/op
WorkloadResult  17: 4096 op, 425373700.00 ns, 103.8510 us/op
WorkloadResult  18: 4096 op, 428224700.00 ns, 104.5470 us/op
WorkloadResult  19: 4096 op, 399908900.00 ns, 97.6340 us/op
WorkloadResult  20: 4096 op, 406435500.00 ns, 99.2274 us/op
WorkloadResult  21: 4096 op, 324748900.00 ns, 79.2844 us/op
WorkloadResult  22: 4096 op, 347917500.00 ns, 84.9408 us/op
WorkloadResult  23: 4096 op, 407490100.00 ns, 99.4849 us/op
WorkloadResult  24: 4096 op, 369374300.00 ns, 90.1793 us/op
WorkloadResult  25: 4096 op, 331130300.00 ns, 80.8424 us/op
WorkloadResult  26: 4096 op, 333900900.00 ns, 81.5188 us/op
WorkloadResult  27: 4096 op, 337303200.00 ns, 82.3494 us/op
WorkloadResult  28: 4096 op, 337682600.00 ns, 82.4420 us/op
WorkloadResult  29: 4096 op, 343235700.00 ns, 83.7978 us/op
WorkloadResult  30: 4096 op, 335208300.00 ns, 81.8380 us/op
WorkloadResult  31: 4096 op, 336719800.00 ns, 82.2070 us/op
WorkloadResult  32: 4096 op, 374388500.00 ns, 91.4034 us/op
WorkloadResult  33: 4096 op, 315425000.00 ns, 77.0081 us/op
WorkloadResult  34: 4096 op, 315791700.00 ns, 77.0976 us/op
WorkloadResult  35: 4096 op, 371443100.00 ns, 90.6844 us/op
WorkloadResult  36: 4096 op, 320141400.00 ns, 78.1595 us/op
WorkloadResult  37: 4096 op, 312239900.00 ns, 76.2304 us/op
WorkloadResult  38: 4096 op, 368492400.00 ns, 89.9640 us/op
WorkloadResult  39: 4096 op, 321682500.00 ns, 78.5358 us/op
WorkloadResult  40: 4096 op, 324241900.00 ns, 79.1606 us/op
WorkloadResult  41: 4096 op, 369346300.00 ns, 90.1724 us/op
WorkloadResult  42: 4096 op, 333416700.00 ns, 81.4006 us/op
WorkloadResult  43: 4096 op, 314047400.00 ns, 76.6717 us/op
WorkloadResult  44: 4096 op, 341117300.00 ns, 83.2806 us/op
WorkloadResult  45: 4096 op, 382536800.00 ns, 93.3928 us/op
WorkloadResult  46: 4096 op, 358025000.00 ns, 87.4084 us/op
WorkloadResult  47: 4096 op, 317751300.00 ns, 77.5760 us/op
WorkloadResult  48: 4096 op, 327729100.00 ns, 80.0120 us/op
WorkloadResult  49: 4096 op, 349726600.00 ns, 85.3825 us/op
WorkloadResult  50: 4096 op, 309284900.00 ns, 75.5090 us/op
WorkloadResult  51: 4096 op, 350182900.00 ns, 85.4939 us/op
WorkloadResult  52: 4096 op, 345041800.00 ns, 84.2387 us/op
WorkloadResult  53: 4096 op, 309490900.00 ns, 75.5593 us/op
WorkloadResult  54: 4096 op, 311238000.00 ns, 75.9858 us/op
WorkloadResult  55: 4096 op, 352572900.00 ns, 86.0774 us/op
WorkloadResult  56: 4096 op, 336691800.00 ns, 82.2001 us/op
WorkloadResult  57: 4096 op, 362561100.00 ns, 88.5159 us/op
WorkloadResult  58: 4096 op, 381915500.00 ns, 93.2411 us/op
WorkloadResult  59: 4096 op, 332522900.00 ns, 81.1823 us/op
WorkloadResult  60: 4096 op, 317591700.00 ns, 77.5370 us/op
WorkloadResult  61: 4096 op, 338345100.00 ns, 82.6038 us/op
WorkloadResult  62: 4096 op, 351528700.00 ns, 85.8224 us/op
WorkloadResult  63: 4096 op, 347839400.00 ns, 84.9217 us/op
WorkloadResult  64: 4096 op, 380580300.00 ns, 92.9151 us/op
WorkloadResult  65: 4096 op, 330059600.00 ns, 80.5810 us/op
WorkloadResult  66: 4096 op, 385535300.00 ns, 94.1248 us/op
WorkloadResult  67: 4096 op, 331430500.00 ns, 80.9156 us/op
WorkloadResult  68: 4096 op, 332876300.00 ns, 81.2686 us/op
WorkloadResult  69: 4096 op, 360968700.00 ns, 88.1271 us/op
WorkloadResult  70: 4096 op, 391822600.00 ns, 95.6598 us/op
WorkloadResult  71: 4096 op, 335452300.00 ns, 81.8975 us/op
WorkloadResult  72: 4096 op, 313205900.00 ns, 76.4663 us/op
WorkloadResult  73: 4096 op, 371572200.00 ns, 90.7159 us/op
WorkloadResult  74: 4096 op, 342802300.00 ns, 83.6920 us/op
WorkloadResult  75: 4096 op, 308218200.00 ns, 75.2486 us/op
WorkloadResult  76: 4096 op, 328138000.00 ns, 80.1118 us/op
WorkloadResult  77: 4096 op, 374536400.00 ns, 91.4396 us/op
WorkloadResult  78: 4096 op, 321011600.00 ns, 78.3720 us/op
WorkloadResult  79: 4096 op, 366754100.00 ns, 89.5396 us/op
WorkloadResult  80: 4096 op, 333258900.00 ns, 81.3620 us/op
WorkloadResult  81: 4096 op, 311872200.00 ns, 76.1407 us/op
WorkloadResult  82: 4096 op, 324479800.00 ns, 79.2187 us/op
WorkloadResult  83: 4096 op, 332261400.00 ns, 81.1185 us/op
WorkloadResult  84: 4096 op, 334115800.00 ns, 81.5712 us/op
WorkloadResult  85: 4096 op, 351681300.00 ns, 85.8597 us/op
WorkloadResult  86: 4096 op, 335168900.00 ns, 81.8283 us/op
WorkloadResult  87: 4096 op, 368206600.00 ns, 89.8942 us/op
WorkloadResult  88: 4096 op, 339593300.00 ns, 82.9085 us/op
WorkloadResult  89: 4096 op, 311817400.00 ns, 76.1273 us/op
WorkloadResult  90: 4096 op, 326048400.00 ns, 79.6017 us/op
WorkloadResult  91: 4096 op, 376213100.00 ns, 91.8489 us/op
WorkloadResult  92: 4096 op, 321808900.00 ns, 78.5666 us/op
WorkloadResult  93: 4096 op, 322973900.00 ns, 78.8510 us/op
WorkloadResult  94: 4096 op, 371608400.00 ns, 90.7247 us/op
WorkloadResult  95: 4096 op, 322186200.00 ns, 78.6587 us/op
WorkloadResult  96: 4096 op, 317122600.00 ns, 77.4225 us/op
WorkloadResult  97: 4096 op, 334975100.00 ns, 81.7810 us/op
WorkloadResult  98: 4096 op, 333141800.00 ns, 81.3334 us/op
// GC:  15 0 0 98894752 4096
// Threading:  8192 2 4096

// AfterAll
// Benchmark Process 25156 has exited with code 0.

Mean = 84.131 μs, StdErr = 0.692 μs (0.82%), N = 98, StdDev = 6.853 μs
Min = 75.249 μs, Q1 = 79.175 μs, Median = 81.868 μs, Q3 = 89.284 μs, Max = 104.547 μs
IQR = 10.109 μs, LowerFence = 64.012 μs, UpperFence = 104.446 μs
ConfidenceInterval = [81.782 μs; 86.480 μs] (CI 99.9%), Margin = 2.349 μs (2.79% of Mean)
Skewness = 0.99, Kurtosis = 3.31, MValue = 2.82

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.html

// * Detailed results *
Benchmarks.FastEndpoints: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.260 μs, StdErr = 0.341 μs (0.54%), N = 58, StdDev = 2.597 μs
Min = 58.058 μs, Q1 = 61.532 μs, Median = 63.028 μs, Q3 = 64.453 μs, Max = 71.317 μs
IQR = 2.921 μs, LowerFence = 57.151 μs, UpperFence = 68.834 μs
ConfidenceInterval = [62.077 μs; 64.444 μs] (CI 99.9%), Margin = 1.183 μs (1.87% of Mean)
Skewness = 0.56, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[57.177 μs ; 58.930 μs) | @@
[58.930 μs ; 60.528 μs) | @@@@@
[60.528 μs ; 62.289 μs) | @@@@@@@@@@@@@@@@@@
[62.289 μs ; 64.570 μs) | @@@@@@@@@@@@@@@@@@@@
[64.570 μs ; 66.037 μs) | @@@@
[66.037 μs ; 67.798 μs) | @@@@@@@
[67.798 μs ; 70.436 μs) | @
[70.436 μs ; 72.197 μs) | @
---------------------------------------------------

Benchmarks.MinimalApi: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.579 μs, StdErr = 0.476 μs (0.84%), N = 95, StdDev = 4.640 μs
Min = 50.463 μs, Q1 = 52.999 μs, Median = 54.943 μs, Q3 = 58.977 μs, Max = 70.402 μs
IQR = 5.978 μs, LowerFence = 44.033 μs, UpperFence = 67.944 μs
ConfidenceInterval = [54.962 μs; 58.196 μs] (CI 99.9%), Margin = 1.617 μs (2.86% of Mean)
Skewness = 0.98, Kurtosis = 3.12, MValue = 2.24
-------------------- Histogram --------------------
[49.128 μs ; 51.581 μs) | @@@@@@
[51.581 μs ; 54.250 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[54.250 μs ; 57.002 μs) | @@@@@@@@@@@@@@@@@@@@
[57.002 μs ; 59.699 μs) | @@@@@@@@@@@@@
[59.699 μs ; 60.957 μs) | @@
[60.957 μs ; 63.626 μs) | @@@@@@@@@@@@
[63.626 μs ; 64.922 μs) | 
[64.922 μs ; 68.127 μs) | @@@@@@
[68.127 μs ; 70.796 μs) | @@
---------------------------------------------------

Benchmarks.MinimalApiReprV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.362 μs, StdErr = 0.394 μs (0.52%), N = 27, StdDev = 2.049 μs
Min = 72.203 μs, Q1 = 74.333 μs, Median = 75.400 μs, Q3 = 76.543 μs, Max = 80.824 μs
IQR = 2.209 μs, LowerFence = 71.019 μs, UpperFence = 79.857 μs
ConfidenceInterval = [73.900 μs; 76.824 μs] (CI 99.9%), Margin = 1.462 μs (1.94% of Mean)
Skewness = 0.51, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[72.131 μs ; 74.207 μs) | @@@@@@
[74.207 μs ; 76.000 μs) | @@@@@@@@@@@@@
[76.000 μs ; 78.035 μs) | @@@@@@
[78.035 μs ; 79.826 μs) | @
