// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 1,21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 3,22s and exited with 0
// ***** Done, took 00:00:04 (4.52 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  71: 4096 op, 289560300.00 ns, 70.6934 us/op
WorkloadActual  72: 4096 op, 287725400.00 ns, 70.2455 us/op
WorkloadActual  73: 4096 op, 299555700.00 ns, 73.1337 us/op
WorkloadActual  74: 4096 op, 340702100.00 ns, 83.1792 us/op
WorkloadActual  75: 4096 op, 318158700.00 ns, 77.6755 us/op
WorkloadActual  76: 4096 op, 289988000.00 ns, 70.7979 us/op
WorkloadActual  77: 4096 op, 284388200.00 ns, 69.4307 us/op
WorkloadActual  78: 4096 op, 296155200.00 ns, 72.3035 us/op
WorkloadActual  79: 4096 op, 355360500.00 ns, 86.7579 us/op
WorkloadActual  80: 4096 op, 304169000.00 ns, 74.2600 us/op
WorkloadActual  81: 4096 op, 297901000.00 ns, 72.7297 us/op
WorkloadActual  82: 4096 op, 323044800.00 ns, 78.8684 us/op
WorkloadActual  83: 4096 op, 287957400.00 ns, 70.3021 us/op
WorkloadActual  84: 4096 op, 285936900.00 ns, 69.8088 us/op
WorkloadActual  85: 4096 op, 345216300.00 ns, 84.2813 us/op
WorkloadActual  86: 4096 op, 314805400.00 ns, 76.8568 us/op
WorkloadActual  87: 4096 op, 316128100.00 ns, 77.1797 us/op
WorkloadActual  88: 4096 op, 303287100.00 ns, 74.0447 us/op
WorkloadActual  89: 4096 op, 294150400.00 ns, 71.8141 us/op
WorkloadActual  90: 4096 op, 322377700.00 ns, 78.7055 us/op
WorkloadActual  91: 4096 op, 401521400.00 ns, 98.0277 us/op
WorkloadActual  92: 4096 op, 365144300.00 ns, 89.1466 us/op
WorkloadActual  93: 4096 op, 376944500.00 ns, 92.0275 us/op
WorkloadActual  94: 4096 op, 307383700.00 ns, 75.0448 us/op
WorkloadActual  95: 4096 op, 370774100.00 ns, 90.5210 us/op
WorkloadActual  96: 4096 op, 325850200.00 ns, 79.5533 us/op
WorkloadActual  97: 4096 op, 317261500.00 ns, 77.4564 us/op
WorkloadActual  98: 4096 op, 378705600.00 ns, 92.4574 us/op
WorkloadActual  99: 4096 op, 316846200.00 ns, 77.3550 us/op
WorkloadActual  100: 4096 op, 308800100.00 ns, 75.3906 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 293358100.00 ns, 71.6206 us/op
WorkloadResult   2: 4096 op, 329077500.00 ns, 80.3412 us/op
WorkloadResult   3: 4096 op, 280134100.00 ns, 68.3921 us/op
WorkloadResult   4: 4096 op, 345091800.00 ns, 84.2509 us/op
WorkloadResult   5: 4096 op, 278420200.00 ns, 67.9737 us/op
WorkloadResult   6: 4096 op, 365777400.00 ns, 89.3011 us/op
WorkloadResult   7: 4096 op, 366489600.00 ns, 89.4750 us/op
WorkloadResult   8: 4096 op, 321266200.00 ns, 78.4341 us/op
WorkloadResult   9: 4096 op, 351371200.00 ns, 85.7840 us/op
WorkloadResult  10: 4096 op, 314578600.00 ns, 76.8014 us/op
WorkloadResult  11: 4096 op, 310395600.00 ns, 75.7802 us/op
WorkloadResult  12: 4096 op, 327106100.00 ns, 79.8599 us/op
WorkloadResult  13: 4096 op, 318904100.00 ns, 77.8574 us/op
WorkloadResult  14: 4096 op, 344872100.00 ns, 84.1973 us/op
WorkloadResult  15: 4096 op, 299838400.00 ns, 73.2027 us/op
WorkloadResult  16: 4096 op, 294308900.00 ns, 71.8528 us/op
WorkloadResult  17: 4096 op, 302006900.00 ns, 73.7322 us/op
WorkloadResult  18: 4096 op, 359452000.00 ns, 87.7568 us/op
WorkloadResult  19: 4096 op, 337550600.00 ns, 82.4098 us/op
WorkloadResult  20: 4096 op, 289183600.00 ns, 70.6015 us/op
WorkloadResult  21: 4096 op, 339462200.00 ns, 82.8765 us/op
WorkloadResult  22: 4096 op, 316529300.00 ns, 77.2777 us/op
WorkloadResult  23: 4096 op, 306692200.00 ns, 74.8760 us/op
WorkloadResult  24: 4096 op, 324456500.00 ns, 79.2130 us/op
WorkloadResult  25: 4096 op, 316734700.00 ns, 77.3278 us/op
WorkloadResult  26: 4096 op, 292649500.00 ns, 71.4476 us/op
WorkloadResult  27: 4096 op, 294684100.00 ns, 71.9444 us/op
WorkloadResult  28: 4096 op, 293952800.00 ns, 71.7658 us/op
WorkloadResult  29: 4096 op, 340287200.00 ns, 83.0779 us/op
WorkloadResult  30: 4096 op, 307450900.00 ns, 75.0613 us/op
WorkloadResult  31: 4096 op, 288610300.00 ns, 70.4615 us/op
WorkloadResult  32: 4096 op, 285107400.00 ns, 69.6063 us/op
WorkloadResult  33: 4096 op, 337356500.00 ns, 82.3624 us/op
WorkloadResult  34: 4096 op, 307425100.00 ns, 75.0550 us/op
WorkloadResult  35: 4096 op, 295788300.00 ns, 72.2139 us/op
WorkloadResult  36: 4096 op, 328478200.00 ns, 80.1949 us/op
WorkloadResult  37: 4096 op, 314080700.00 ns, 76.6799 us/op
WorkloadResult  38: 4096 op, 292329000.00 ns, 71.3694 us/op
WorkloadResult  39: 4096 op, 288775000.00 ns, 70.5017 us/op
WorkloadResult  40: 4096 op, 291851300.00 ns, 71.2528 us/op
WorkloadResult  41: 4096 op, 337482900.00 ns, 82.3933 us/op
WorkloadResult  42: 4096 op, 291164500.00 ns, 71.0851 us/op
WorkloadResult  43: 4096 op, 292123500.00 ns, 71.3192 us/op
WorkloadResult  44: 4096 op, 302443500.00 ns, 73.8387 us/op
WorkloadResult  45: 4096 op, 333637800.00 ns, 81.4545 us/op
WorkloadResult  46: 4096 op, 313835800.00 ns, 76.6201 us/op
WorkloadResult  47: 4096 op, 292421900.00 ns, 71.3921 us/op
WorkloadResult  48: 4096 op, 284321400.00 ns, 69.4144 us/op
WorkloadResult  49: 4096 op, 296933900.00 ns, 72.4936 us/op
WorkloadResult  50: 4096 op, 342111200.00 ns, 83.5232 us/op
WorkloadResult  51: 4096 op, 293210200.00 ns, 71.5845 us/op
WorkloadResult  52: 4096 op, 292555300.00 ns, 71.4246 us/op
WorkloadResult  53: 4096 op, 326920900.00 ns, 79.8147 us/op
WorkloadResult  54: 4096 op, 311206700.00 ns, 75.9782 us/op
WorkloadResult  55: 4096 op, 313392200.00 ns, 76.5118 us/op
WorkloadResult  56: 4096 op, 299810300.00 ns, 73.1959 us/op
WorkloadResult  57: 4096 op, 291015600.00 ns, 71.0487 us/op
WorkloadResult  58: 4096 op, 322562400.00 ns, 78.7506 us/op
WorkloadResult  59: 4096 op, 303362800.00 ns, 74.0632 us/op
WorkloadResult  60: 4096 op, 295157800.00 ns, 72.0600 us/op
WorkloadResult  61: 4096 op, 294908000.00 ns, 71.9990 us/op
WorkloadResult  62: 4096 op, 343228500.00 ns, 83.7960 us/op
WorkloadResult  63: 4096 op, 321399100.00 ns, 78.4666 us/op
WorkloadResult  64: 4096 op, 294572600.00 ns, 71.9171 us/op
WorkloadResult  65: 4096 op, 281616400.00 ns, 68.7540 us/op
WorkloadResult  66: 4096 op, 298181300.00 ns, 72.7982 us/op
WorkloadResult  67: 4096 op, 347117200.00 ns, 84.7454 us/op
WorkloadResult  68: 4096 op, 301461800.00 ns, 73.5991 us/op
WorkloadResult  69: 4096 op, 291961000.00 ns, 71.2795 us/op
WorkloadResult  70: 4096 op, 325519900.00 ns, 79.4726 us/op
WorkloadResult  71: 4096 op, 289549900.00 ns, 70.6909 us/op
WorkloadResult  72: 4096 op, 287715000.00 ns, 70.2429 us/op
WorkloadResult  73: 4096 op, 299545300.00 ns, 73.1312 us/op
WorkloadResult  74: 4096 op, 340691700.00 ns, 83.1767 us/op
WorkloadResult  75: 4096 op, 318148300.00 ns, 77.6729 us/op
WorkloadResult  76: 4096 op, 289977600.00 ns, 70.7953 us/op
WorkloadResult  77: 4096 op, 284377800.00 ns, 69.4282 us/op
WorkloadResult  78: 4096 op, 296144800.00 ns, 72.3010 us/op
WorkloadResult  79: 4096 op, 355350100.00 ns, 86.7554 us/op
WorkloadResult  80: 4096 op, 304158600.00 ns, 74.2575 us/op
WorkloadResult  81: 4096 op, 297890600.00 ns, 72.7272 us/op
WorkloadResult  82: 4096 op, 323034400.00 ns, 78.8658 us/op
WorkloadResult  83: 4096 op, 287947000.00 ns, 70.2996 us/op
WorkloadResult  84: 4096 op, 285926500.00 ns, 69.8063 us/op
WorkloadResult  85: 4096 op, 345205900.00 ns, 84.2788 us/op
WorkloadResult  86: 4096 op, 314795000.00 ns, 76.8542 us/op
WorkloadResult  87: 4096 op, 316117700.00 ns, 77.1772 us/op
WorkloadResult  88: 4096 op, 303276700.00 ns, 74.0422 us/op
WorkloadResult  89: 4096 op, 294140000.00 ns, 71.8115 us/op
WorkloadResult  90: 4096 op, 322367300.00 ns, 78.7030 us/op
WorkloadResult  91: 4096 op, 365133900.00 ns, 89.1440 us/op
WorkloadResult  92: 4096 op, 376934100.00 ns, 92.0249 us/op
WorkloadResult  93: 4096 op, 307373300.00 ns, 75.0423 us/op
WorkloadResult  94: 4096 op, 370763700.00 ns, 90.5185 us/op
WorkloadResult  95: 4096 op, 325839800.00 ns, 79.5507 us/op
WorkloadResult  96: 4096 op, 317251100.00 ns, 77.4539 us/op
WorkloadResult  97: 4096 op, 316835800.00 ns, 77.3525 us/op
WorkloadResult  98: 4096 op, 308789700.00 ns, 75.3881 us/op
// GC:  15 0 0 98895528 4096
// Threading:  8193 0 4096

// AfterAll
// Benchmark Process 21384 has exited with code 0.

Mean = 76.413 μs, StdErr = 0.581 μs (0.76%), N = 98, StdDev = 5.750 μs
Min = 67.974 μs, Q1 = 71.657 μs, Median = 75.058 μs, Q3 = 79.749 μs, Max = 92.025 μs
IQR = 8.092 μs, LowerFence = 59.519 μs, UpperFence = 91.886 μs
ConfidenceInterval = [74.442 μs; 78.384 μs] (CI 99.9%), Margin = 1.971 μs (2.58% of Mean)
Skewness = 0.77, Kurtosis = 2.73, MValue = 2.85

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-16 9:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.html

// * Detailed results *
Benchmarks.FastEndpoints: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.591 μs, StdErr = 0.252 μs (0.52%), N = 23, StdDev = 1.210 μs
Min = 46.759 μs, Q1 = 47.776 μs, Median = 48.489 μs, Q3 = 49.399 μs, Max = 51.148 μs
IQR = 1.623 μs, LowerFence = 45.342 μs, UpperFence = 51.833 μs
ConfidenceInterval = [47.635 μs; 49.547 μs] (CI 99.9%), Margin = 0.956 μs (1.97% of Mean)
Skewness = 0.48, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[46.488 μs ; 47.637 μs) | @@@@@
[47.637 μs ; 48.753 μs) | @@@@@@@@@
[48.753 μs ; 50.016 μs) | @@@@@@@
[50.016 μs ; 51.706 μs) | @@
---------------------------------------------------

Benchmarks.MinimalApi: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.608 μs, StdErr = 0.168 μs (0.36%), N = 14, StdDev = 0.629 μs
Min = 45.476 μs, Q1 = 46.330 μs, Median = 46.612 μs, Q3 = 46.890 μs, Max = 47.763 μs
IQR = 0.560 μs, LowerFence = 45.490 μs, UpperFence = 47.730 μs
ConfidenceInterval = [45.898 μs; 47.317 μs] (CI 99.9%), Margin = 0.710 μs (1.52% of Mean)
Skewness = -0.1, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[45.133 μs ; 46.259 μs) | @@@
[46.259 μs ; 48.105 μs) | @@@@@@@@@@@
---------------------------------------------------

Benchmarks.MinimalApiReprV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.564 μs, StdErr = 0.265 μs (0.47%), N = 29, StdDev = 1.425 μs
Min = 53.650 μs, Q1 = 55.864 μs, Median = 56.465 μs, Q3 = 57.170 μs, Max = 61.193 μs
IQR = 1.307 μs, LowerFence = 53.904 μs, UpperFence = 59.130 μs
ConfidenceInterval = [55.592 μs; 57.536 μs] (CI 99.9%), Margin = 0.972 μs (1.72% of Mean)
Skewness = 0.94, Kurtosis = 4.97, MValue = 2
-------------------- Histogram --------------------
[53.041 μs ; 54.583 μs) | @
[54.583 μs ; 55.841 μs) | @@@@@@
[55.841 μs ; 57.059 μs) | @@@@@@@@@@@@@@
[57.059 μs ; 58.475 μs) | @@@@@@@
[58.475 μs ; 61.802 μs) | @
---------------------------------------------------

Benchmarks.FastEndpointsCodeGen: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.090 μs, StdErr = 0.163 μs (0.33%), N = 14, StdDev = 0.611 μs
Min = 48.113 μs, Q1 = 48.694 μs, Median = 49.028 μs, Q3 = 49.373 μs, Max = 50.402 μs
IQR = 0.679 μs, LowerFence = 47.676 μs, UpperFence = 50.391 μs
ConfidenceInterval = [48.400 μs; 49.779 μs] (CI 99.9%), Margin = 0.689 μs (1.40% of Mean)
Skewness = 0.5, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[47.780 μs ; 49.639 μs) | @@@@@@@@@@@@
[49.639 μs ; 50.734 μs) | @@
---------------------------------------------------

Benchmarks.FastEndpointsScopedValidator: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.058 μs, StdErr = 0.293 μs (0.46%), N = 15, StdDev = 1.135 μs
Min = 61.661 μs, Q1 = 62.119 μs, Median = 62.838 μs, Q3 = 63.861 μs, Max = 65.401 μs
IQR = 1.743 μs, LowerFence = 59.505 μs, UpperFence = 66.475 μs
ConfidenceInterval = [61.844 μs; 64.271 μs] (CI 99.9%), Margin = 1.213 μs (1.92% of Mean)
Skewness = 0.48, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[61.627 μs ; 63.376 μs) | @@@@@@@@
[63.376 μs ; 66.005 μs) | @@@@@@@
---------------------------------------------------

Benchmarks.AspNetCoreMVC: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.413 μs, StdErr = 0.581 μs (0.76%), N = 98, StdDev = 5.750 μs
Min = 67.974 μs, Q1 = 71.657 μs, Median = 75.058 μs, Q3 = 79.749 μs, Max = 92.025 μs
IQR = 8.092 μs, LowerFence = 59.519 μs, UpperFence = 91.886 μs
ConfidenceInterval = [74.442 μs; 78.384 μs] (CI 99.9%), Margin = 1.971 μs (2.58% of Mean)
Skewness = 0.77, Kurtosis = 2.73, MValue = 2.85
-------------------- Histogram --------------------
[66.337 μs ; 70.086 μs) | @@@@@@@
[70.086 μs ; 73.360 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[73.360 μs ; 76.603 μs) | @@@@@@@@@@@@@@
[76.603 μs ; 79.877 μs) | @@@@@@@@@@@@@@@@@@@@@
[79.877 μs ; 81.917 μs) | @@@
[81.917 μs ; 85.191 μs) | @@@@@@@@@@@@
[85.191 μs ; 89.752 μs) | @@@@@@
[89.752 μs ; 93.662 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1992/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|                       Method |     Mean |    Error |   StdDev | Ratio | RatioSD |   Gen0 |   Gen1 | Allocated | Alloc Ratio |
|----------------------------- |---------:|---------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
|                FastEndpoints | 48.59 μs | 0.956 μs | 1.210 μs |  1.00 |    0.00 | 2.6855 | 2.6855 |  16.65 KB |        1.00 |
|                   MinimalApi | 46.61 μs | 0.710 μs | 0.629 μs |  0.97 |    0.02 | 2.6855 |      - |  16.95 KB |        1.02 |
|             MinimalApiReprV2 | 56.56 μs | 0.972 μs | 1.425 μs |  1.16 |    0.04 | 3.1738 |      - |  20.41 KB |        1.23 |
|         FastEndpointsCodeGen | 49.09 μs | 0.689 μs | 0.611 μs |  1.02 |    0.02 | 2.6855 |      - |  16.72 KB |        1.00 |
| FastEndpointsScopedValidator | 63.06 μs | 1.213 μs | 1.135 μs |  1.31 |    0.03 | 4.3945 |      - |  28.02 KB |        1.68 |
|                AspNetCoreMVC | 76.41 μs | 1.971 μs | 5.750 μs |  1.62 |    0.14 | 3.6621 |      - |  23.58 KB |        1.42 |

// * Warnings *
MultimodalDistribution
  Benchmarks.AspNetCoreMVC: Default -> It seems that the distribution can have several modes (mValue = 2.85)

// * Hints *
Outliers
  Benchmarks.FastEndpoints: Default        -> 7 outliers were removed (58.68 μs..70.07 μs)
  Benchmarks.MinimalApi: Default           -> 1 outlier  was  removed, 2 outliers were detected (45.48 μs, 48.02 μs)
  Benchmarks.MinimalApiReprV2: Default     -> 8 outliers were removed (62.28 μs..73.22 μs)
  Benchmarks.FastEndpointsCodeGen: Default -> 1 outlier  was  removed (51.10 μs)
  Benchmarks.AspNetCoreMVC: Default        -> 2 outliers were removed (92.46 μs, 98.03 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:51 (111.71 sec), executed benchmarks: 6

Global total time: 00:01:56 (116.45 sec), executed benchmarks: 6
// * Artifacts cleanup *
