// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 4096 op, 293808200.00 ns, 71.7305 us/op
WorkloadActual   3: 4096 op, 296329600.00 ns, 72.3461 us/op
WorkloadActual   4: 4096 op, 322868600.00 ns, 78.8253 us/op
WorkloadActual   5: 4096 op, 334231700.00 ns, 81.5995 us/op
WorkloadActual   6: 4096 op, 306198300.00 ns, 74.7554 us/op
WorkloadActual   7: 4096 op, 301940900.00 ns, 73.7160 us/op
WorkloadActual   8: 4096 op, 334626500.00 ns, 81.6959 us/op
WorkloadActual   9: 4096 op, 303512400.00 ns, 74.0997 us/op
WorkloadActual  10: 4096 op, 290107400.00 ns, 70.8270 us/op
WorkloadActual  11: 4096 op, 308854100.00 ns, 75.4038 us/op
WorkloadActual  12: 4096 op, 321982300.00 ns, 78.6090 us/op
WorkloadActual  13: 4096 op, 356113100.00 ns, 86.9417 us/op
WorkloadActual  14: 4096 op, 304006800.00 ns, 74.2204 us/op
WorkloadActual  15: 4096 op, 291880100.00 ns, 71.2598 us/op
WorkloadActual  16: 4096 op, 334964400.00 ns, 81.7784 us/op
WorkloadActual  17: 4096 op, 325644000.00 ns, 79.5029 us/op
WorkloadActual  18: 4096 op, 320421200.00 ns, 78.2278 us/op
WorkloadActual  19: 4096 op, 409960400.00 ns, 100.0880 us/op
WorkloadActual  20: 4096 op, 326449800.00 ns, 79.6997 us/op
WorkloadActual  21: 4096 op, 291176200.00 ns, 71.0879 us/op
WorkloadActual  22: 4096 op, 326281900.00 ns, 79.6587 us/op
WorkloadActual  23: 4096 op, 314156600.00 ns, 76.6984 us/op
WorkloadActual  24: 4096 op, 419448300.00 ns, 102.4044 us/op
WorkloadActual  25: 4096 op, 367477800.00 ns, 89.7163 us/op
WorkloadActual  26: 4096 op, 319780000.00 ns, 78.0713 us/op
WorkloadActual  27: 4096 op, 370031600.00 ns, 90.3397 us/op
WorkloadActual  28: 4096 op, 321033200.00 ns, 78.3772 us/op
WorkloadActual  29: 4096 op, 319196000.00 ns, 77.9287 us/op
WorkloadActual  30: 4096 op, 325458300.00 ns, 79.4576 us/op
WorkloadActual  31: 4096 op, 301177900.00 ns, 73.5298 us/op
WorkloadActual  32: 4096 op, 288050100.00 ns, 70.3247 us/op
WorkloadActual  33: 4096 op, 301202800.00 ns, 73.5358 us/op
WorkloadActual  34: 4096 op, 308153500.00 ns, 75.2328 us/op
WorkloadActual  35: 4096 op, 355778700.00 ns, 86.8600 us/op
WorkloadActual  36: 4096 op, 308866000.00 ns, 75.4067 us/op
WorkloadActual  37: 4096 op, 294360800.00 ns, 71.8654 us/op
WorkloadActual  38: 4096 op, 303699700.00 ns, 74.1454 us/op
WorkloadActual  39: 4096 op, 350491800.00 ns, 85.5693 us/op
WorkloadActual  40: 4096 op, 351091200.00 ns, 85.7156 us/op
WorkloadActual  41: 4096 op, 309340500.00 ns, 75.5226 us/op
WorkloadActual  42: 4096 op, 305585200.00 ns, 74.6058 us/op
WorkloadActual  43: 4096 op, 299753900.00 ns, 73.1821 us/op
WorkloadActual  44: 4096 op, 322829800.00 ns, 78.8159 us/op
WorkloadActual  45: 4096 op, 338988600.00 ns, 82.7609 us/op
WorkloadActual  46: 4096 op, 316295200.00 ns, 77.2205 us/op
WorkloadActual  47: 4096 op, 311593800.00 ns, 76.0727 us/op
WorkloadActual  48: 4096 op, 322653500.00 ns, 78.7728 us/op
WorkloadActual  49: 4096 op, 318325100.00 ns, 77.7161 us/op
WorkloadActual  50: 4096 op, 304590600.00 ns, 74.3629 us/op
WorkloadActual  51: 4096 op, 307537700.00 ns, 75.0824 us/op
WorkloadActual  52: 4096 op, 314326600.00 ns, 76.7399 us/op
WorkloadActual  53: 4096 op, 353982500.00 ns, 86.4215 us/op
WorkloadActual  54: 4096 op, 309956200.00 ns, 75.6729 us/op
WorkloadActual  55: 4096 op, 301752800.00 ns, 73.6701 us/op
WorkloadActual  56: 4096 op, 304127500.00 ns, 74.2499 us/op
WorkloadActual  57: 4096 op, 317476400.00 ns, 77.5089 us/op
WorkloadActual  58: 4096 op, 353792600.00 ns, 86.3751 us/op
WorkloadActual  59: 4096 op, 334840400.00 ns, 81.7481 us/op
WorkloadActual  60: 4096 op, 309025100.00 ns, 75.4456 us/op
WorkloadActual  61: 4096 op, 302197300.00 ns, 73.7786 us/op
WorkloadActual  62: 4096 op, 433918300.00 ns, 105.9371 us/op
WorkloadActual  63: 4096 op, 367629200.00 ns, 89.7532 us/op
WorkloadActual  64: 4096 op, 409283600.00 ns, 99.9228 us/op
WorkloadActual  65: 4096 op, 390210300.00 ns, 95.2662 us/op
WorkloadActual  66: 4096 op, 305449100.00 ns, 74.5725 us/op
WorkloadActual  67: 4096 op, 373721400.00 ns, 91.2406 us/op
WorkloadActual  68: 4096 op, 326666300.00 ns, 79.7525 us/op
WorkloadActual  69: 4096 op, 412967800.00 ns, 100.8222 us/op
WorkloadActual  70: 4096 op, 352216300.00 ns, 85.9903 us/op
WorkloadActual  71: 4096 op, 309868600.00 ns, 75.6515 us/op
WorkloadActual  72: 4096 op, 319253000.00 ns, 77.9426 us/op
WorkloadActual  73: 4096 op, 292038400.00 ns, 71.2984 us/op
WorkloadActual  74: 4096 op, 328731200.00 ns, 80.2566 us/op
WorkloadActual  75: 4096 op, 307623100.00 ns, 75.1033 us/op
WorkloadActual  76: 4096 op, 328219900.00 ns, 80.1318 us/op
WorkloadActual  77: 4096 op, 299253400.00 ns, 73.0599 us/op
WorkloadActual  78: 4096 op, 292462900.00 ns, 71.4021 us/op
WorkloadActual  79: 4096 op, 297057900.00 ns, 72.5239 us/op
WorkloadActual  80: 4096 op, 314566700.00 ns, 76.7985 us/op
WorkloadActual  81: 4096 op, 355034800.00 ns, 86.6784 us/op
WorkloadActual  82: 4096 op, 307605200.00 ns, 75.0989 us/op
WorkloadActual  83: 4096 op, 300050700.00 ns, 73.2546 us/op
WorkloadActual  84: 4096 op, 304099700.00 ns, 74.2431 us/op
WorkloadActual  85: 4096 op, 307366400.00 ns, 75.0406 us/op
WorkloadActual  86: 4096 op, 350085800.00 ns, 85.4702 us/op
WorkloadActual  87: 4096 op, 316183200.00 ns, 77.1932 us/op
WorkloadActual  88: 4096 op, 309951200.00 ns, 75.6717 us/op
WorkloadActual  89: 4096 op, 302491000.00 ns, 73.8503 us/op
WorkloadActual  90: 4096 op, 335396600.00 ns, 81.8839 us/op
WorkloadActual  91: 4096 op, 321432200.00 ns, 78.4747 us/op
WorkloadActual  92: 4096 op, 286932300.00 ns, 70.0518 us/op
WorkloadActual  93: 4096 op, 288615700.00 ns, 70.4628 us/op
WorkloadActual  94: 4096 op, 360597500.00 ns, 88.0365 us/op
WorkloadActual  95: 4096 op, 329981100.00 ns, 80.5618 us/op
WorkloadActual  96: 4096 op, 348722700.00 ns, 85.1374 us/op
WorkloadActual  97: 4096 op, 306803600.00 ns, 74.9032 us/op
WorkloadActual  98: 4096 op, 310594100.00 ns, 75.8286 us/op
WorkloadActual  99: 4096 op, 298959700.00 ns, 72.9882 us/op
WorkloadActual  100: 4096 op, 339191400.00 ns, 82.8104 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 309923500.00 ns, 75.6649 us/op
WorkloadResult   2: 4096 op, 293798000.00 ns, 71.7280 us/op
WorkloadResult   3: 4096 op, 296319400.00 ns, 72.3436 us/op
WorkloadResult   4: 4096 op, 322858400.00 ns, 78.8229 us/op
WorkloadResult   5: 4096 op, 334221500.00 ns, 81.5970 us/op
WorkloadResult   6: 4096 op, 306188100.00 ns, 74.7530 us/op
WorkloadResult   7: 4096 op, 301930700.00 ns, 73.7135 us/op
WorkloadResult   8: 4096 op, 334616300.00 ns, 81.6934 us/op
WorkloadResult   9: 4096 op, 303502200.00 ns, 74.0972 us/op
WorkloadResult  10: 4096 op, 290097200.00 ns, 70.8245 us/op
WorkloadResult  11: 4096 op, 308843900.00 ns, 75.4013 us/op
WorkloadResult  12: 4096 op, 321972100.00 ns, 78.6065 us/op
WorkloadResult  13: 4096 op, 356102900.00 ns, 86.9392 us/op
WorkloadResult  14: 4096 op, 303996600.00 ns, 74.2179 us/op
WorkloadResult  15: 4096 op, 291869900.00 ns, 71.2573 us/op
WorkloadResult  16: 4096 op, 334954200.00 ns, 81.7759 us/op
WorkloadResult  17: 4096 op, 325633800.00 ns, 79.5004 us/op
WorkloadResult  18: 4096 op, 320411000.00 ns, 78.2253 us/op
WorkloadResult  19: 4096 op, 326439600.00 ns, 79.6972 us/op
WorkloadResult  20: 4096 op, 291166000.00 ns, 71.0854 us/op
WorkloadResult  21: 4096 op, 326271700.00 ns, 79.6562 us/op
WorkloadResult  22: 4096 op, 314146400.00 ns, 76.6959 us/op
WorkloadResult  23: 4096 op, 367467600.00 ns, 89.7138 us/op
WorkloadResult  24: 4096 op, 319769800.00 ns, 78.0688 us/op
WorkloadResult  25: 4096 op, 370021400.00 ns, 90.3373 us/op
WorkloadResult  26: 4096 op, 321023000.00 ns, 78.3748 us/op
WorkloadResult  27: 4096 op, 319185800.00 ns, 77.9262 us/op
WorkloadResult  28: 4096 op, 325448100.00 ns, 79.4551 us/op
WorkloadResult  29: 4096 op, 301167700.00 ns, 73.5273 us/op
WorkloadResult  30: 4096 op, 288039900.00 ns, 70.3222 us/op
WorkloadResult  31: 4096 op, 301192600.00 ns, 73.5333 us/op
WorkloadResult  32: 4096 op, 308143300.00 ns, 75.2303 us/op
WorkloadResult  33: 4096 op, 355768500.00 ns, 86.8575 us/op
WorkloadResult  34: 4096 op, 308855800.00 ns, 75.4042 us/op
WorkloadResult  35: 4096 op, 294350600.00 ns, 71.8629 us/op
WorkloadResult  36: 4096 op, 303689500.00 ns, 74.1429 us/op
WorkloadResult  37: 4096 op, 350481600.00 ns, 85.5668 us/op
WorkloadResult  38: 4096 op, 351081000.00 ns, 85.7131 us/op
WorkloadResult  39: 4096 op, 309330300.00 ns, 75.5201 us/op
WorkloadResult  40: 4096 op, 305575000.00 ns, 74.6033 us/op
WorkloadResult  41: 4096 op, 299743700.00 ns, 73.1796 us/op
WorkloadResult  42: 4096 op, 322819600.00 ns, 78.8134 us/op
WorkloadResult  43: 4096 op, 338978400.00 ns, 82.7584 us/op
WorkloadResult  44: 4096 op, 316285000.00 ns, 77.2180 us/op
WorkloadResult  45: 4096 op, 311583600.00 ns, 76.0702 us/op
WorkloadResult  46: 4096 op, 322643300.00 ns, 78.7703 us/op
WorkloadResult  47: 4096 op, 318314900.00 ns, 77.7136 us/op
WorkloadResult  48: 4096 op, 304580400.00 ns, 74.3604 us/op
WorkloadResult  49: 4096 op, 307527500.00 ns, 75.0800 us/op
WorkloadResult  50: 4096 op, 314316400.00 ns, 76.7374 us/op
WorkloadResult  51: 4096 op, 353972300.00 ns, 86.4190 us/op
WorkloadResult  52: 4096 op, 309946000.00 ns, 75.6704 us/op
WorkloadResult  53: 4096 op, 301742600.00 ns, 73.6676 us/op
WorkloadResult  54: 4096 op, 304117300.00 ns, 74.2474 us/op
WorkloadResult  55: 4096 op, 317466200.00 ns, 77.5064 us/op
WorkloadResult  56: 4096 op, 353782400.00 ns, 86.3727 us/op
WorkloadResult  57: 4096 op, 334830200.00 ns, 81.7457 us/op
WorkloadResult  58: 4096 op, 309014900.00 ns, 75.4431 us/op
WorkloadResult  59: 4096 op, 302187100.00 ns, 73.7761 us/op
WorkloadResult  60: 4096 op, 367619000.00 ns, 89.7507 us/op
WorkloadResult  61: 4096 op, 305438900.00 ns, 74.5700 us/op
WorkloadResult  62: 4096 op, 373711200.00 ns, 91.2381 us/op
WorkloadResult  63: 4096 op, 326656100.00 ns, 79.7500 us/op
WorkloadResult  64: 4096 op, 352206100.00 ns, 85.9878 us/op
WorkloadResult  65: 4096 op, 309858400.00 ns, 75.6490 us/op
WorkloadResult  66: 4096 op, 319242800.00 ns, 77.9401 us/op
WorkloadResult  67: 4096 op, 292028200.00 ns, 71.2959 us/op
WorkloadResult  68: 4096 op, 328721000.00 ns, 80.2542 us/op
WorkloadResult  69: 4096 op, 307612900.00 ns, 75.1008 us/op
WorkloadResult  70: 4096 op, 328209700.00 ns, 80.1293 us/op
WorkloadResult  71: 4096 op, 299243200.00 ns, 73.0574 us/op
WorkloadResult  72: 4096 op, 292452700.00 ns, 71.3996 us/op
WorkloadResult  73: 4096 op, 297047700.00 ns, 72.5214 us/op
WorkloadResult  74: 4096 op, 314556500.00 ns, 76.7960 us/op
WorkloadResult  75: 4096 op, 355024600.00 ns, 86.6759 us/op
WorkloadResult  76: 4096 op, 307595000.00 ns, 75.0964 us/op
WorkloadResult  77: 4096 op, 300040500.00 ns, 73.2521 us/op
WorkloadResult  78: 4096 op, 304089500.00 ns, 74.2406 us/op
WorkloadResult  79: 4096 op, 307356200.00 ns, 75.0381 us/op
WorkloadResult  80: 4096 op, 350075600.00 ns, 85.4677 us/op
WorkloadResult  81: 4096 op, 316173000.00 ns, 77.1907 us/op
WorkloadResult  82: 4096 op, 309941000.00 ns, 75.6692 us/op
WorkloadResult  83: 4096 op, 302480800.00 ns, 73.8479 us/op
WorkloadResult  84: 4096 op, 335386400.00 ns, 81.8814 us/op
WorkloadResult  85: 4096 op, 321422000.00 ns, 78.4722 us/op
WorkloadResult  86: 4096 op, 286922100.00 ns, 70.0493 us/op
WorkloadResult  87: 4096 op, 288605500.00 ns, 70.4603 us/op
WorkloadResult  88: 4096 op, 360587300.00 ns, 88.0340 us/op
WorkloadResult  89: 4096 op, 329970900.00 ns, 80.5593 us/op
WorkloadResult  90: 4096 op, 348712500.00 ns, 85.1349 us/op
WorkloadResult  91: 4096 op, 306793400.00 ns, 74.9007 us/op
WorkloadResult  92: 4096 op, 310583900.00 ns, 75.8261 us/op
WorkloadResult  93: 4096 op, 298949500.00 ns, 72.9857 us/op
WorkloadResult  94: 4096 op, 339181200.00 ns, 82.8079 us/op
// GC:  15 0 0 93750400 4096
// Threading:  8192 1 4096

// AfterAll
// Benchmark Process 17580 has exited with code 0.

Mean = 77.798 μs, StdErr = 0.535 μs (0.69%), N = 94, StdDev = 5.187 μs
Min = 70.049 μs, Q1 = 74.162 μs, Median = 76.383 μs, Q3 = 80.223 μs, Max = 91.238 μs
IQR = 6.061 μs, LowerFence = 65.070 μs, UpperFence = 89.315 μs
ConfidenceInterval = [75.980 μs; 79.616 μs] (CI 99.9%), Margin = 1.818 μs (2.34% of Mean)
Skewness = 0.8, Kurtosis = 2.79, MValue = 2.54

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AspNetCoreMVC: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5beef197-9a0e-47e0-a102-2a70d56245e9.dll --anonymousPipes 2936 840 --benchmarkName Runner.Benchmarks.AspNetCoreMVC --job Default --benchmarkId 4 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadJitting  1: 1 op, 633414600.00 ns, 633.4146 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 5477900.00 ns, 5.4779 ms/op

OverheadJitting  3: 16 op, 279000.00 ns, 17.4375 us/op
WorkloadJitting  3: 16 op, 9957300.00 ns, 622.3312 us/op

WorkloadPilot    1: 16 op, 6265500.00 ns, 391.5938 us/op
WorkloadPilot    2: 32 op, 10181000.00 ns, 318.1562 us/op
WorkloadPilot    3: 64 op, 17606400.00 ns, 275.1000 us/op
WorkloadPilot    4: 128 op, 38251000.00 ns, 298.8359 us/op
WorkloadPilot    5: 256 op, 65570000.00 ns, 256.1328 us/op
WorkloadPilot    6: 512 op, 158413700.00 ns, 309.4018 us/op
WorkloadPilot    7: 1024 op, 270970400.00 ns, 264.6195 us/op
WorkloadPilot    8: 2048 op, 459561200.00 ns, 224.3951 us/op
WorkloadPilot    9: 4096 op, 877018800.00 ns, 214.1159 us/op

OverheadWarmup   1: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadWarmup   2: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   3: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   4: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadWarmup   5: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   7: 4096 op, 12700.00 ns, 3.1006 ns/op

OverheadActual   1: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual   2: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual   3: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   4: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   5: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   7: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   8: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   9: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  10: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  11: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  12: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  13: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  14: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  16: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual  17: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  18: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  19: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  20: 4096 op, 6800.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 4096 op, 655662000.00 ns, 160.0737 us/op
WorkloadWarmup   2: 4096 op, 581225100.00 ns, 141.9007 us/op
WorkloadWarmup   3: 4096 op, 356637800.00 ns, 87.0698 us/op
WorkloadWarmup   4: 4096 op, 362685200.00 ns, 88.5462 us/op
WorkloadWarmup   5: 4096 op, 336305600.00 ns, 82.1059 us/op
WorkloadWarmup   6: 4096 op, 370000300.00 ns, 90.3321 us/op
WorkloadWarmup   7: 4096 op, 327188700.00 ns, 79.8801 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 357472600.00 ns, 87.2736 us/op
WorkloadActual   2: 4096 op, 332777000.00 ns, 81.2444 us/op
WorkloadActual   3: 4096 op, 327573800.00 ns, 79.9741 us/op
WorkloadActual   4: 4096 op, 332093500.00 ns, 81.0775 us/op
WorkloadActual   5: 4096 op, 345022800.00 ns, 84.2341 us/op
WorkloadActual   6: 4096 op, 338622600.00 ns, 82.6715 us/op
WorkloadActual   7: 4096 op, 386107400.00 ns, 94.2645 us/op
WorkloadActual   8: 4096 op, 350160500.00 ns, 85.4884 us/op
WorkloadActual   9: 4096 op, 327868200.00 ns, 80.0459 us/op
WorkloadActual  10: 4096 op, 375832700.00 ns, 91.7560 us/op
WorkloadActual  11: 4096 op, 358085200.00 ns, 87.4231 us/op
WorkloadActual  12: 4096 op, 335146100.00 ns, 81.8228 us/op
WorkloadActual  13: 4096 op, 354742000.00 ns, 86.6069 us/op
WorkloadActual  14: 4096 op, 332238200.00 ns, 81.1128 us/op
WorkloadActual  15: 4096 op, 355720100.00 ns, 86.8457 us/op
WorkloadActual  16: 4096 op, 342685300.00 ns, 83.6634 us/op
WorkloadActual  17: 4096 op, 326681900.00 ns, 79.7563 us/op
WorkloadActual  18: 4096 op, 322245400.00 ns, 78.6732 us/op
WorkloadActual  19: 4096 op, 333469700.00 ns, 81.4135 us/op
WorkloadActual  20: 4096 op, 384859100.00 ns, 93.9597 us/op
WorkloadActual  21: 4096 op, 335770500.00 ns, 81.9752 us/op
WorkloadActual  22: 4096 op, 368299400.00 ns, 89.9168 us/op
WorkloadActual  23: 4096 op, 345171200.00 ns, 84.2703 us/op
WorkloadActual  24: 4096 op, 360988800.00 ns, 88.1320 us/op
WorkloadActual  25: 4096 op, 331679800.00 ns, 80.9765 us/op
WorkloadActual  26: 4096 op, 342206100.00 ns, 83.5464 us/op
WorkloadActual  27: 4096 op, 532791700.00 ns, 130.0761 us/op
WorkloadActual  28: 4096 op, 514572700.00 ns, 125.6281 us/op
WorkloadActual  29: 4096 op, 471220000.00 ns, 115.0439 us/op
WorkloadActual  30: 4096 op, 402945200.00 ns, 98.3753 us/op
WorkloadActual  31: 4096 op, 350970300.00 ns, 85.6861 us/op
WorkloadActual  32: 4096 op, 359254900.00 ns, 87.7087 us/op
WorkloadActual  33: 4096 op, 344365500.00 ns, 84.0736 us/op
WorkloadActual  34: 4096 op, 342688100.00 ns, 83.6641 us/op
WorkloadActual  35: 4096 op, 364106500.00 ns, 88.8932 us/op
WorkloadActual  36: 4096 op, 525267200.00 ns, 128.2391 us/op
WorkloadActual  37: 4096 op, 474719100.00 ns, 115.8982 us/op
WorkloadActual  38: 4096 op, 424456700.00 ns, 103.6271 us/op
WorkloadActual  39: 4096 op, 398410500.00 ns, 97.2682 us/op
WorkloadActual  40: 4096 op, 434273700.00 ns, 106.0239 us/op
WorkloadActual  41: 4096 op, 406031200.00 ns, 99.1287 us/op
WorkloadActual  42: 4096 op, 409995300.00 ns, 100.0965 us/op
WorkloadActual  43: 4096 op, 344083500.00 ns, 84.0048 us/op
WorkloadActual  44: 4096 op, 428890900.00 ns, 104.7097 us/op
WorkloadActual  45: 4096 op, 392189100.00 ns, 95.7493 us/op
WorkloadActual  46: 4096 op, 418532400.00 ns, 102.1808 us/op
WorkloadActual  47: 4096 op, 398320100.00 ns, 97.2461 us/op
WorkloadActual  48: 4096 op, 331645900.00 ns, 80.9682 us/op
WorkloadActual  49: 4096 op, 362788200.00 ns, 88.5713 us/op
WorkloadActual  50: 4096 op, 405156500.00 ns, 98.9152 us/op
WorkloadActual  51: 4096 op, 360982900.00 ns, 88.1306 us/op
WorkloadActual  52: 4096 op, 328698100.00 ns, 80.2486 us/op
WorkloadActual  53: 4096 op, 321371800.00 ns, 78.4599 us/op
WorkloadActual  54: 4096 op, 333411000.00 ns, 81.3992 us/op
WorkloadActual  55: 4096 op, 384325200.00 ns, 93.8294 us/op
WorkloadActual  56: 4096 op, 349646800.00 ns, 85.3630 us/op
WorkloadActual  57: 4096 op, 366126700.00 ns, 89.3864 us/op
WorkloadActual  58: 4096 op, 330173800.00 ns, 80.6088 us/op
WorkloadActual  59: 4096 op, 319696300.00 ns, 78.0509 us/op
WorkloadActual  60: 4096 op, 387844300.00 ns, 94.6885 us/op
WorkloadActual  61: 4096 op, 341046300.00 ns, 83.2633 us/op
WorkloadActual  62: 4096 op, 332666600.00 ns, 81.2174 us/op
WorkloadActual  63: 4096 op, 333712500.00 ns, 81.4728 us/op
WorkloadActual  64: 4096 op, 337061700.00 ns, 82.2905 us/op
WorkloadActual  65: 4096 op, 390206000.00 ns, 95.2651 us/op
WorkloadActual  66: 4096 op, 364441600.00 ns, 88.9750 us/op
WorkloadActual  67: 4096 op, 353895700.00 ns, 86.4003 us/op
WorkloadActual  68: 4096 op, 320362600.00 ns, 78.2135 us/op
WorkloadActual  69: 4096 op, 354424300.00 ns, 86.5294 us/op
WorkloadActual  70: 4096 op, 339365500.00 ns, 82.8529 us/op
WorkloadActual  71: 4096 op, 356177400.00 ns, 86.9574 us/op
WorkloadActual  72: 4096 op, 363195900.00 ns, 88.6709 us/op
WorkloadActual  73: 4096 op, 348032400.00 ns, 84.9688 us/op
WorkloadActual  74: 4096 op, 328627500.00 ns, 80.2313 us/op
WorkloadActual  75: 4096 op, 323470200.00 ns, 78.9722 us/op
WorkloadActual  76: 4096 op, 387884400.00 ns, 94.6983 us/op
WorkloadActual  77: 4096 op, 348909700.00 ns, 85.1830 us/op
WorkloadActual  78: 4096 op, 335009900.00 ns, 81.7895 us/op
WorkloadActual  79: 4096 op, 328954000.00 ns, 80.3110 us/op
WorkloadActual  80: 4096 op, 342294400.00 ns, 83.5680 us/op
WorkloadActual  81: 4096 op, 387645400.00 ns, 94.6400 us/op
WorkloadActual  82: 4096 op, 345664100.00 ns, 84.3906 us/op
WorkloadActual  83: 4096 op, 356591700.00 ns, 87.0585 us/op
WorkloadActual  84: 4096 op, 330780500.00 ns, 80.7570 us/op
WorkloadActual  85: 4096 op, 319712500.00 ns, 78.0548 us/op
WorkloadActual  86: 4096 op, 360856800.00 ns, 88.0998 us/op
WorkloadActual  87: 4096 op, 342172100.00 ns, 83.5381 us/op
WorkloadActual  88: 4096 op, 387880000.00 ns, 94.6973 us/op
WorkloadActual  89: 4096 op, 343713600.00 ns, 83.9145 us/op
WorkloadActual  90: 4096 op, 325682900.00 ns, 79.5124 us/op
WorkloadActual  91: 4096 op, 323749400.00 ns, 79.0404 us/op
WorkloadActual  92: 4096 op, 367735000.00 ns, 89.7791 us/op
WorkloadActual  93: 4096 op, 367070600.00 ns, 89.6168 us/op
WorkloadActual  94: 4096 op, 378619300.00 ns, 92.4364 us/op
WorkloadActual  95: 4096 op, 329791200.00 ns, 80.5154 us/op
WorkloadActual  96: 4096 op, 359684000.00 ns, 87.8135 us/op
WorkloadActual  97: 4096 op, 347272400.00 ns, 84.7833 us/op
WorkloadActual  98: 4096 op, 335239000.00 ns, 81.8455 us/op
WorkloadActual  99: 4096 op, 326224200.00 ns, 79.6446 us/op
WorkloadActual  100: 4096 op, 356343500.00 ns, 86.9979 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 357462200.00 ns, 87.2710 us/op
WorkloadResult   2: 4096 op, 332766600.00 ns, 81.2418 us/op
WorkloadResult   3: 4096 op, 327563400.00 ns, 79.9715 us/op
WorkloadResult   4: 4096 op, 332083100.00 ns, 81.0750 us/op
WorkloadResult   5: 4096 op, 345012400.00 ns, 84.2315 us/op
WorkloadResult   6: 4096 op, 338612200.00 ns, 82.6690 us/op
