// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 1,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 3,5s and exited with 0
// ***** Done, took 00:00:05 (5.15 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  51: 4096 op, 262156000.00 ns, 64.0029 us/op
WorkloadActual  52: 4096 op, 280886900.00 ns, 68.5759 us/op
WorkloadActual  53: 4096 op, 318635100.00 ns, 77.7918 us/op
WorkloadActual  54: 4096 op, 279335100.00 ns, 68.1970 us/op
WorkloadActual  55: 4096 op, 297235500.00 ns, 72.5673 us/op
WorkloadActual  56: 4096 op, 267292300.00 ns, 65.2569 us/op
WorkloadActual  57: 4096 op, 309557400.00 ns, 75.5755 us/op
WorkloadActual  58: 4096 op, 342285900.00 ns, 83.5659 us/op
WorkloadActual  59: 4096 op, 316307500.00 ns, 77.2235 us/op
WorkloadActual  60: 4096 op, 285760100.00 ns, 69.7656 us/op
WorkloadActual  61: 4096 op, 285435100.00 ns, 69.6863 us/op
WorkloadActual  62: 4096 op, 281493800.00 ns, 68.7241 us/op
WorkloadActual  63: 4096 op, 282539300.00 ns, 68.9793 us/op
WorkloadActual  64: 4096 op, 284269600.00 ns, 69.4018 us/op
WorkloadActual  65: 4096 op, 333555700.00 ns, 81.4345 us/op
WorkloadActual  66: 4096 op, 358466200.00 ns, 87.5162 us/op
WorkloadActual  67: 4096 op, 343951000.00 ns, 83.9724 us/op
WorkloadActual  68: 4096 op, 305825600.00 ns, 74.6645 us/op
WorkloadActual  69: 4096 op, 274841700.00 ns, 67.1000 us/op
WorkloadActual  70: 4096 op, 265576500.00 ns, 64.8380 us/op
WorkloadActual  71: 4096 op, 278226000.00 ns, 67.9263 us/op
WorkloadActual  72: 4096 op, 290987300.00 ns, 71.0418 us/op
WorkloadActual  73: 4096 op, 273494300.00 ns, 66.7711 us/op
WorkloadActual  74: 4096 op, 268529500.00 ns, 65.5590 us/op
WorkloadActual  75: 4096 op, 276435500.00 ns, 67.4891 us/op
WorkloadActual  76: 4096 op, 278956000.00 ns, 68.1045 us/op
WorkloadActual  77: 4096 op, 285111800.00 ns, 69.6074 us/op
WorkloadActual  78: 4096 op, 292775600.00 ns, 71.4784 us/op
WorkloadActual  79: 4096 op, 282108400.00 ns, 68.8741 us/op
WorkloadActual  80: 4096 op, 286560400.00 ns, 69.9610 us/op
WorkloadActual  81: 4096 op, 324162000.00 ns, 79.1411 us/op
WorkloadActual  82: 4096 op, 276526400.00 ns, 67.5113 us/op
WorkloadActual  83: 4096 op, 300413100.00 ns, 73.3430 us/op
WorkloadActual  84: 4096 op, 278005600.00 ns, 67.8725 us/op
WorkloadActual  85: 4096 op, 298074600.00 ns, 72.7721 us/op
WorkloadActual  86: 4096 op, 281726000.00 ns, 68.7808 us/op
WorkloadActual  87: 4096 op, 270839100.00 ns, 66.1228 us/op
WorkloadActual  88: 4096 op, 267701800.00 ns, 65.3569 us/op
WorkloadActual  89: 4096 op, 272501800.00 ns, 66.5288 us/op
WorkloadActual  90: 4096 op, 273181800.00 ns, 66.6948 us/op
WorkloadActual  91: 4096 op, 284018100.00 ns, 69.3404 us/op
WorkloadActual  92: 4096 op, 384184300.00 ns, 93.7950 us/op
WorkloadActual  93: 4096 op, 356995600.00 ns, 87.1571 us/op
WorkloadActual  94: 4096 op, 281965200.00 ns, 68.8392 us/op
WorkloadActual  95: 4096 op, 340769900.00 ns, 83.1958 us/op
WorkloadActual  96: 4096 op, 300489900.00 ns, 73.3618 us/op
WorkloadActual  97: 4096 op, 366637500.00 ns, 89.5111 us/op
WorkloadActual  98: 4096 op, 282424400.00 ns, 68.9513 us/op
WorkloadActual  99: 4096 op, 285428300.00 ns, 69.6846 us/op
WorkloadActual  100: 4096 op, 357220600.00 ns, 87.2121 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 298861450.00 ns, 72.9642 us/op
WorkloadResult   2: 4096 op, 324660250.00 ns, 79.2628 us/op
WorkloadResult   3: 4096 op, 280401450.00 ns, 68.4574 us/op
WorkloadResult   4: 4096 op, 271798150.00 ns, 66.3570 us/op
WorkloadResult   5: 4096 op, 270377150.00 ns, 66.0100 us/op
WorkloadResult   6: 4096 op, 271666150.00 ns, 66.3247 us/op
WorkloadResult   7: 4096 op, 314303550.00 ns, 76.7343 us/op
WorkloadResult   8: 4096 op, 272978750.00 ns, 66.6452 us/op
WorkloadResult   9: 4096 op, 289267950.00 ns, 70.6221 us/op
WorkloadResult  10: 4096 op, 274192250.00 ns, 66.9415 us/op
WorkloadResult  11: 4096 op, 265627950.00 ns, 64.8506 us/op
WorkloadResult  12: 4096 op, 270862650.00 ns, 66.1286 us/op
WorkloadResult  13: 4096 op, 309418150.00 ns, 75.5415 us/op
WorkloadResult  14: 4096 op, 276723950.00 ns, 67.5596 us/op
WorkloadResult  15: 4096 op, 264709950.00 ns, 64.6265 us/op
WorkloadResult  16: 4096 op, 267984350.00 ns, 65.4259 us/op
WorkloadResult  17: 4096 op, 279665050.00 ns, 68.2776 us/op
WorkloadResult  18: 4096 op, 284002250.00 ns, 69.3365 us/op
WorkloadResult  19: 4096 op, 284533750.00 ns, 69.4662 us/op
WorkloadResult  20: 4096 op, 284017950.00 ns, 69.3403 us/op
WorkloadResult  21: 4096 op, 279019550.00 ns, 68.1200 us/op
WorkloadResult  22: 4096 op, 316485150.00 ns, 77.2669 us/op
WorkloadResult  23: 4096 op, 281151250.00 ns, 68.6404 us/op
WorkloadResult  24: 4096 op, 269345250.00 ns, 65.7581 us/op
WorkloadResult  25: 4096 op, 280416750.00 ns, 68.4611 us/op
WorkloadResult  26: 4096 op, 312333350.00 ns, 76.2533 us/op
WorkloadResult  27: 4096 op, 279020350.00 ns, 68.1202 us/op
WorkloadResult  28: 4096 op, 263225050.00 ns, 64.2639 us/op
WorkloadResult  29: 4096 op, 264470650.00 ns, 64.5680 us/op
WorkloadResult  30: 4096 op, 281726750.00 ns, 68.7809 us/op
WorkloadResult  31: 4096 op, 285359250.00 ns, 69.6678 us/op
WorkloadResult  32: 4096 op, 288253150.00 ns, 70.3743 us/op
WorkloadResult  33: 4096 op, 323827550.00 ns, 79.0595 us/op
WorkloadResult  34: 4096 op, 273507450.00 ns, 66.7743 us/op
WorkloadResult  35: 4096 op, 263651550.00 ns, 64.3681 us/op
WorkloadResult  36: 4096 op, 267417350.00 ns, 65.2874 us/op
WorkloadResult  37: 4096 op, 318548550.00 ns, 77.7706 us/op
WorkloadResult  38: 4096 op, 282277950.00 ns, 68.9155 us/op
WorkloadResult  39: 4096 op, 272312650.00 ns, 66.4826 us/op
WorkloadResult  40: 4096 op, 281877550.00 ns, 68.8178 us/op
WorkloadResult  41: 4096 op, 284647550.00 ns, 69.4940 us/op
WorkloadResult  42: 4096 op, 318651850.00 ns, 77.7959 us/op
WorkloadResult  43: 4096 op, 299892650.00 ns, 73.2160 us/op
WorkloadResult  44: 4096 op, 271882950.00 ns, 66.3777 us/op
WorkloadResult  45: 4096 op, 280293350.00 ns, 68.4310 us/op
WorkloadResult  46: 4096 op, 314736550.00 ns, 76.8400 us/op
WorkloadResult  47: 4096 op, 282487650.00 ns, 68.9667 us/op
WorkloadResult  48: 4096 op, 268577650.00 ns, 65.5707 us/op
WorkloadResult  49: 4096 op, 262144750.00 ns, 64.0002 us/op
WorkloadResult  50: 4096 op, 280875650.00 ns, 68.5732 us/op
WorkloadResult  51: 4096 op, 318623850.00 ns, 77.7890 us/op
WorkloadResult  52: 4096 op, 279323850.00 ns, 68.1943 us/op
WorkloadResult  53: 4096 op, 297224250.00 ns, 72.5645 us/op
WorkloadResult  54: 4096 op, 267281050.00 ns, 65.2542 us/op
WorkloadResult  55: 4096 op, 309546150.00 ns, 75.5728 us/op
WorkloadResult  56: 4096 op, 342274650.00 ns, 83.5631 us/op
WorkloadResult  57: 4096 op, 316296250.00 ns, 77.2208 us/op
WorkloadResult  58: 4096 op, 285748850.00 ns, 69.7629 us/op
WorkloadResult  59: 4096 op, 285423850.00 ns, 69.6836 us/op
WorkloadResult  60: 4096 op, 281482550.00 ns, 68.7213 us/op
WorkloadResult  61: 4096 op, 282528050.00 ns, 68.9766 us/op
WorkloadResult  62: 4096 op, 284258350.00 ns, 69.3990 us/op
WorkloadResult  63: 4096 op, 333544450.00 ns, 81.4318 us/op
WorkloadResult  64: 4096 op, 343939750.00 ns, 83.9697 us/op
WorkloadResult  65: 4096 op, 305814350.00 ns, 74.6617 us/op
WorkloadResult  66: 4096 op, 274830450.00 ns, 67.0973 us/op
WorkloadResult  67: 4096 op, 265565250.00 ns, 64.8353 us/op
WorkloadResult  68: 4096 op, 278214750.00 ns, 67.9235 us/op
WorkloadResult  69: 4096 op, 290976050.00 ns, 71.0391 us/op
WorkloadResult  70: 4096 op, 273483050.00 ns, 66.7683 us/op
WorkloadResult  71: 4096 op, 268518250.00 ns, 65.5562 us/op
WorkloadResult  72: 4096 op, 276424250.00 ns, 67.4864 us/op
WorkloadResult  73: 4096 op, 278944750.00 ns, 68.1017 us/op
WorkloadResult  74: 4096 op, 285100550.00 ns, 69.6046 us/op
WorkloadResult  75: 4096 op, 292764350.00 ns, 71.4757 us/op
WorkloadResult  76: 4096 op, 282097150.00 ns, 68.8714 us/op
WorkloadResult  77: 4096 op, 286549150.00 ns, 69.9583 us/op
WorkloadResult  78: 4096 op, 324150750.00 ns, 79.1384 us/op
WorkloadResult  79: 4096 op, 276515150.00 ns, 67.5086 us/op
WorkloadResult  80: 4096 op, 300401850.00 ns, 73.3403 us/op
WorkloadResult  81: 4096 op, 277994350.00 ns, 67.8697 us/op
WorkloadResult  82: 4096 op, 298063350.00 ns, 72.7694 us/op
WorkloadResult  83: 4096 op, 281714750.00 ns, 68.7780 us/op
WorkloadResult  84: 4096 op, 270827850.00 ns, 66.1201 us/op
WorkloadResult  85: 4096 op, 267690550.00 ns, 65.3541 us/op
WorkloadResult  86: 4096 op, 272490550.00 ns, 66.5260 us/op
WorkloadResult  87: 4096 op, 273170550.00 ns, 66.6920 us/op
WorkloadResult  88: 4096 op, 284006850.00 ns, 69.3376 us/op
WorkloadResult  89: 4096 op, 281953950.00 ns, 68.8364 us/op
WorkloadResult  90: 4096 op, 340758650.00 ns, 83.1930 us/op
WorkloadResult  91: 4096 op, 300478650.00 ns, 73.3590 us/op
WorkloadResult  92: 4096 op, 282413150.00 ns, 68.9485 us/op
WorkloadResult  93: 4096 op, 285417050.00 ns, 69.6819 us/op
// GC:  15 0 0 93750592 4096
// Threading:  8192 2 4096

// AfterAll
// Benchmark Process 11892 has exited with code 0.

Mean = 70.116 μs, StdErr = 0.495 μs (0.71%), N = 93, StdDev = 4.771 μs
Min = 64.000 μs, Q1 = 66.692 μs, Median = 68.818 μs, Q3 = 72.565 μs, Max = 83.970 μs
IQR = 5.872 μs, LowerFence = 57.883 μs, UpperFence = 81.373 μs
ConfidenceInterval = [68.435 μs; 71.798 μs] (CI 99.9%), Margin = 1.682 μs (2.40% of Mean)
Skewness = 1.16, Kurtosis = 3.57, MValue = 2.47

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AspNetCoreMVC: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02334790-77a7-457f-8092-db84cb69f68a.dll --anonymousPipes 1496 1500 --benchmarkName Runner.Benchmarks.AspNetCoreMVC --job Default --benchmarkId 4 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadJitting  1: 1 op, 648269600.00 ns, 648.2696 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 4796800.00 ns, 4.7968 ms/op

OverheadJitting  3: 16 op, 216200.00 ns, 13.5125 us/op
WorkloadJitting  3: 16 op, 7133100.00 ns, 445.8188 us/op

WorkloadPilot    1: 16 op, 5540200.00 ns, 346.2625 us/op
WorkloadPilot    2: 32 op, 9074000.00 ns, 283.5625 us/op
WorkloadPilot    3: 64 op, 16296600.00 ns, 254.6344 us/op
WorkloadPilot    4: 128 op, 29959100.00 ns, 234.0555 us/op
WorkloadPilot    5: 256 op, 58975500.00 ns, 230.3730 us/op
WorkloadPilot    6: 512 op, 148542200.00 ns, 290.1215 us/op
WorkloadPilot    7: 1024 op, 236234500.00 ns, 230.6978 us/op
WorkloadPilot    8: 2048 op, 439451900.00 ns, 214.5761 us/op
WorkloadPilot    9: 4096 op, 748273900.00 ns, 182.6841 us/op

OverheadWarmup   1: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   2: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadWarmup   3: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   4: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   5: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadWarmup   6: 4096 op, 12100.00 ns, 2.9541 ns/op

OverheadActual   1: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   2: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   3: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   5: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   6: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   7: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   8: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   9: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  10: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  11: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  12: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  13: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  14: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  15: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  16: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  17: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  18: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  19: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  20: 4096 op, 10500.00 ns, 2.5635 ns/op

WorkloadWarmup   1: 4096 op, 617706600.00 ns, 150.8073 us/op
WorkloadWarmup   2: 4096 op, 571535400.00 ns, 139.5350 us/op
WorkloadWarmup   3: 4096 op, 355138800.00 ns, 86.7038 us/op
WorkloadWarmup   4: 4096 op, 299839400.00 ns, 73.2030 us/op
WorkloadWarmup   5: 4096 op, 301013700.00 ns, 73.4897 us/op
WorkloadWarmup   6: 4096 op, 301285400.00 ns, 73.5560 us/op
WorkloadWarmup   7: 4096 op, 374136000.00 ns, 91.3418 us/op
WorkloadWarmup   8: 4096 op, 351057000.00 ns, 85.7073 us/op
WorkloadWarmup   9: 4096 op, 303143800.00 ns, 74.0097 us/op
WorkloadWarmup  10: 4096 op, 296349900.00 ns, 72.3510 us/op
WorkloadWarmup  11: 4096 op, 306327100.00 ns, 74.7869 us/op
WorkloadWarmup  12: 4096 op, 346653000.00 ns, 84.6321 us/op
WorkloadWarmup  13: 4096 op, 292224200.00 ns, 71.3438 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 320832800.00 ns, 78.3283 us/op
WorkloadActual   2: 4096 op, 301654200.00 ns, 73.6460 us/op
WorkloadActual   3: 4096 op, 300479700.00 ns, 73.3593 us/op
WorkloadActual   4: 4096 op, 322229700.00 ns, 78.6694 us/op
WorkloadActual   5: 4096 op, 331664100.00 ns, 80.9727 us/op
WorkloadActual   6: 4096 op, 318525100.00 ns, 77.7649 us/op
WorkloadActual   7: 4096 op, 301677400.00 ns, 73.6517 us/op
WorkloadActual   8: 4096 op, 321683600.00 ns, 78.5360 us/op
WorkloadActual   9: 4096 op, 336990600.00 ns, 82.2731 us/op
WorkloadActual  10: 4096 op, 314340400.00 ns, 76.7433 us/op
WorkloadActual  11: 4096 op, 295345300.00 ns, 72.1058 us/op
WorkloadActual  12: 4096 op, 291156000.00 ns, 71.0830 us/op
WorkloadActual  13: 4096 op, 301258100.00 ns, 73.5493 us/op
WorkloadActual  14: 4096 op, 337814100.00 ns, 82.4741 us/op
WorkloadActual  15: 4096 op, 296747400.00 ns, 72.4481 us/op
WorkloadActual  16: 4096 op, 292712800.00 ns, 71.4631 us/op
WorkloadActual  17: 4096 op, 301291900.00 ns, 73.5576 us/op
WorkloadActual  18: 4096 op, 338602000.00 ns, 82.6665 us/op
WorkloadActual  19: 4096 op, 323563900.00 ns, 78.9951 us/op
WorkloadActual  20: 4096 op, 291760600.00 ns, 71.2306 us/op
WorkloadActual  21: 4096 op, 286288600.00 ns, 69.8947 us/op
WorkloadActual  22: 4096 op, 299587700.00 ns, 73.1415 us/op
WorkloadActual  23: 4096 op, 340607900.00 ns, 83.1562 us/op
WorkloadActual  24: 4096 op, 316952900.00 ns, 77.3811 us/op
WorkloadActual  25: 4096 op, 287884100.00 ns, 70.2842 us/op
WorkloadActual  26: 4096 op, 284762900.00 ns, 69.5222 us/op
WorkloadActual  27: 4096 op, 298911800.00 ns, 72.9765 us/op
WorkloadActual  28: 4096 op, 345545500.00 ns, 84.3617 us/op
WorkloadActual  29: 4096 op, 315958500.00 ns, 77.1383 us/op
WorkloadActual  30: 4096 op, 294948900.00 ns, 72.0090 us/op
WorkloadActual  31: 4096 op, 303792300.00 ns, 74.1680 us/op
WorkloadActual  32: 4096 op, 302781300.00 ns, 73.9212 us/op
WorkloadActual  33: 4096 op, 304698200.00 ns, 74.3892 us/op
WorkloadActual  34: 4096 op, 351890800.00 ns, 85.9108 us/op
WorkloadActual  35: 4096 op, 295969600.00 ns, 72.2582 us/op
WorkloadActual  36: 4096 op, 296501600.00 ns, 72.3881 us/op
WorkloadActual  37: 4096 op, 302268400.00 ns, 73.7960 us/op
WorkloadActual  38: 4096 op, 305575400.00 ns, 74.6034 us/op
WorkloadActual  39: 4096 op, 348797100.00 ns, 85.1555 us/op
WorkloadActual  40: 4096 op, 316986900.00 ns, 77.3894 us/op
WorkloadActual  41: 4096 op, 298438800.00 ns, 72.8610 us/op
WorkloadActual  42: 4096 op, 294900300.00 ns, 71.9971 us/op
WorkloadActual  43: 4096 op, 324724400.00 ns, 79.2784 us/op
WorkloadActual  44: 4096 op, 310030600.00 ns, 75.6911 us/op
WorkloadActual  45: 4096 op, 295693700.00 ns, 72.1908 us/op
WorkloadActual  46: 4096 op, 291582600.00 ns, 71.1872 us/op
WorkloadActual  47: 4096 op, 303529500.00 ns, 74.1039 us/op
WorkloadActual  48: 4096 op, 350203300.00 ns, 85.4989 us/op
WorkloadActual  49: 4096 op, 309941600.00 ns, 75.6693 us/op
WorkloadActual  50: 4096 op, 293240900.00 ns, 71.5920 us/op
WorkloadActual  51: 4096 op, 295424200.00 ns, 72.1250 us/op
WorkloadActual  52: 4096 op, 305142200.00 ns, 74.4976 us/op
WorkloadActual  53: 4096 op, 348407300.00 ns, 85.0604 us/op
WorkloadActual  54: 4096 op, 323787200.00 ns, 79.0496 us/op
WorkloadActual  55: 4096 op, 305915700.00 ns, 74.6865 us/op
WorkloadActual  56: 4096 op, 289848900.00 ns, 70.7639 us/op
WorkloadActual  57: 4096 op, 319230100.00 ns, 77.9370 us/op
WorkloadActual  58: 4096 op, 315744200.00 ns, 77.0860 us/op
WorkloadActual  59: 4096 op, 300982700.00 ns, 73.4821 us/op
WorkloadActual  60: 4096 op, 293829300.00 ns, 71.7357 us/op
WorkloadActual  61: 4096 op, 331855000.00 ns, 81.0193 us/op
WorkloadActual  62: 4096 op, 298563700.00 ns, 72.8915 us/op
WorkloadActual  63: 4096 op, 293534700.00 ns, 71.6637 us/op
WorkloadActual  64: 4096 op, 303991000.00 ns, 74.2166 us/op
WorkloadActual  65: 4096 op, 326219600.00 ns, 79.6435 us/op
WorkloadActual  66: 4096 op, 350217800.00 ns, 85.5024 us/op
WorkloadActual  67: 4096 op, 302830600.00 ns, 73.9333 us/op
WorkloadActual  68: 4096 op, 302451300.00 ns, 73.8406 us/op
WorkloadActual  69: 4096 op, 300258200.00 ns, 73.3052 us/op
WorkloadActual  70: 4096 op, 323034000.00 ns, 78.8657 us/op
WorkloadActual  71: 4096 op, 321326100.00 ns, 78.4488 us/op
WorkloadActual  72: 4096 op, 378503000.00 ns, 92.4080 us/op
WorkloadActual  73: 4096 op, 399425600.00 ns, 97.5160 us/op
WorkloadActual  74: 4096 op, 403495600.00 ns, 98.5097 us/op
WorkloadActual  75: 4096 op, 374272800.00 ns, 91.3752 us/op
WorkloadActual  76: 4096 op, 403394300.00 ns, 98.4849 us/op
WorkloadActual  77: 4096 op, 303822600.00 ns, 74.1754 us/op
WorkloadActual  78: 4096 op, 382215300.00 ns, 93.3143 us/op
WorkloadActual  79: 4096 op, 358609600.00 ns, 87.5512 us/op
WorkloadActual  80: 4096 op, 398045800.00 ns, 97.1792 us/op
WorkloadActual  81: 4096 op, 306671700.00 ns, 74.8710 us/op
WorkloadActual  82: 4096 op, 299610900.00 ns, 73.1472 us/op
WorkloadActual  83: 4096 op, 403509800.00 ns, 98.5131 us/op
WorkloadActual  84: 4096 op, 367197600.00 ns, 89.6479 us/op
WorkloadActual  85: 4096 op, 317250000.00 ns, 77.4536 us/op
WorkloadActual  86: 4096 op, 324235400.00 ns, 79.1590 us/op
WorkloadActual  87: 4096 op, 297020900.00 ns, 72.5149 us/op
WorkloadActual  88: 4096 op, 290361000.00 ns, 70.8889 us/op
WorkloadActual  89: 4096 op, 344542400.00 ns, 84.1168 us/op
WorkloadActual  90: 4096 op, 320273800.00 ns, 78.1918 us/op
WorkloadActual  91: 4096 op, 307252400.00 ns, 75.0128 us/op
WorkloadActual  92: 4096 op, 289736500.00 ns, 70.7365 us/op
WorkloadActual  93: 4096 op, 293433200.00 ns, 71.6390 us/op
WorkloadActual  94: 4096 op, 342772400.00 ns, 83.6847 us/op
WorkloadActual  95: 4096 op, 317743400.00 ns, 77.5741 us/op
WorkloadActual  96: 4096 op, 305303200.00 ns, 74.5369 us/op
WorkloadActual  97: 4096 op, 287304800.00 ns, 70.1428 us/op
WorkloadActual  98: 4096 op, 286654900.00 ns, 69.9841 us/op
WorkloadActual  99: 4096 op, 304205300.00 ns, 74.2689 us/op
WorkloadActual  100: 4096 op, 348406000.00 ns, 85.0601 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 320821800.00 ns, 78.3256 us/op
WorkloadResult   2: 4096 op, 301643200.00 ns, 73.6434 us/op
WorkloadResult   3: 4096 op, 300468700.00 ns, 73.3566 us/op
WorkloadResult   4: 4096 op, 322218700.00 ns, 78.6667 us/op
WorkloadResult   5: 4096 op, 331653100.00 ns, 80.9700 us/op
WorkloadResult   6: 4096 op, 318514100.00 ns, 77.7622 us/op
WorkloadResult   7: 4096 op, 301666400.00 ns, 73.6490 us/op
WorkloadResult   8: 4096 op, 321672600.00 ns, 78.5333 us/op
WorkloadResult   9: 4096 op, 336979600.00 ns, 82.2704 us/op
WorkloadResult  10: 4096 op, 314329400.00 ns, 76.7406 us/op
WorkloadResult  11: 4096 op, 295334300.00 ns, 72.1031 us/op
WorkloadResult  12: 4096 op, 291145000.00 ns, 71.0803 us/op
WorkloadResult  13: 4096 op, 301247100.00 ns, 73.5467 us/op
WorkloadResult  14: 4096 op, 337803100.00 ns, 82.4715 us/op
WorkloadResult  15: 4096 op, 296736400.00 ns, 72.4454 us/op
WorkloadResult  16: 4096 op, 292701800.00 ns, 71.4604 us/op
WorkloadResult  17: 4096 op, 301280900.00 ns, 73.5549 us/op
WorkloadResult  18: 4096 op, 338591000.00 ns, 82.6638 us/op
WorkloadResult  19: 4096 op, 323552900.00 ns, 78.9924 us/op
WorkloadResult  20: 4096 op, 291749600.00 ns, 71.2279 us/op
WorkloadResult  21: 4096 op, 286277600.00 ns, 69.8920 us/op
WorkloadResult  22: 4096 op, 299576700.00 ns, 73.1388 us/op
WorkloadResult  23: 4096 op, 340596900.00 ns, 83.1535 us/op
WorkloadResult  24: 4096 op, 316941900.00 ns, 77.3784 us/op
WorkloadResult  25: 4096 op, 287873100.00 ns, 70.2815 us/op
WorkloadResult  26: 4096 op, 284751900.00 ns, 69.5195 us/op
WorkloadResult  27: 4096 op, 298900800.00 ns, 72.9738 us/op
WorkloadResult  28: 4096 op, 345534500.00 ns, 84.3590 us/op
WorkloadResult  29: 4096 op, 315947500.00 ns, 77.1356 us/op
WorkloadResult  30: 4096 op, 294937900.00 ns, 72.0063 us/op
WorkloadResult  31: 4096 op, 303781300.00 ns, 74.1654 us/op
WorkloadResult  32: 4096 op, 302770300.00 ns, 73.9185 us/op
WorkloadResult  33: 4096 op, 304687200.00 ns, 74.3865 us/op
WorkloadResult  34: 4096 op, 351879800.00 ns, 85.9082 us/op
WorkloadResult  35: 4096 op, 295958600.00 ns, 72.2555 us/op
WorkloadResult  36: 4096 op, 296490600.00 ns, 72.3854 us/op
WorkloadResult  37: 4096 op, 302257400.00 ns, 73.7933 us/op
WorkloadResult  38: 4096 op, 305564400.00 ns, 74.6007 us/op
WorkloadResult  39: 4096 op, 348786100.00 ns, 85.1529 us/op
WorkloadResult  40: 4096 op, 316975900.00 ns, 77.3867 us/op
WorkloadResult  41: 4096 op, 298427800.00 ns, 72.8583 us/op
WorkloadResult  42: 4096 op, 294889300.00 ns, 71.9945 us/op
WorkloadResult  43: 4096 op, 324713400.00 ns, 79.2757 us/op
WorkloadResult  44: 4096 op, 310019600.00 ns, 75.6884 us/op
WorkloadResult  45: 4096 op, 295682700.00 ns, 72.1882 us/op
WorkloadResult  46: 4096 op, 291571600.00 ns, 71.1845 us/op
WorkloadResult  47: 4096 op, 303518500.00 ns, 74.1012 us/op
WorkloadResult  48: 4096 op, 350192300.00 ns, 85.4962 us/op
WorkloadResult  49: 4096 op, 309930600.00 ns, 75.6667 us/op
WorkloadResult  50: 4096 op, 293229900.00 ns, 71.5893 us/op
WorkloadResult  51: 4096 op, 295413200.00 ns, 72.1224 us/op
