// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 1,81s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.4 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiReprV3: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  27: 2048 op, 474931100.00 ns, 231.9000 us/op
WorkloadActual  28: 2048 op, 437503800.00 ns, 213.6249 us/op
WorkloadActual  29: 2048 op, 429878300.00 ns, 209.9015 us/op
WorkloadActual  30: 2048 op, 456270600.00 ns, 222.7884 us/op
WorkloadActual  31: 2048 op, 462950700.00 ns, 226.0501 us/op
WorkloadActual  32: 2048 op, 471330600.00 ns, 230.1419 us/op
WorkloadActual  33: 2048 op, 456725100.00 ns, 223.0103 us/op
WorkloadActual  34: 2048 op, 522944700.00 ns, 255.3441 us/op
WorkloadActual  35: 2048 op, 455372100.00 ns, 222.3497 us/op
WorkloadActual  36: 2048 op, 474867100.00 ns, 231.8687 us/op
WorkloadActual  37: 2048 op, 450714700.00 ns, 220.0755 us/op
WorkloadActual  38: 2048 op, 451556400.00 ns, 220.4865 us/op
WorkloadActual  39: 2048 op, 460635000.00 ns, 224.9194 us/op
WorkloadActual  40: 2048 op, 507563800.00 ns, 247.8339 us/op
WorkloadActual  41: 2048 op, 461628700.00 ns, 225.4046 us/op
WorkloadActual  42: 2048 op, 434444200.00 ns, 212.1310 us/op
WorkloadActual  43: 2048 op, 453256100.00 ns, 221.3165 us/op
WorkloadActual  44: 2048 op, 515046300.00 ns, 251.4875 us/op
WorkloadActual  45: 2048 op, 471517100.00 ns, 230.2330 us/op
WorkloadActual  46: 2048 op, 446905200.00 ns, 218.2154 us/op
WorkloadActual  47: 2048 op, 510323200.00 ns, 249.1813 us/op
WorkloadActual  48: 2048 op, 474847800.00 ns, 231.8593 us/op
WorkloadActual  49: 2048 op, 439386800.00 ns, 214.5443 us/op
WorkloadActual  50: 2048 op, 483440300.00 ns, 236.0548 us/op
WorkloadActual  51: 2048 op, 476379700.00 ns, 232.6073 us/op
WorkloadActual  52: 2048 op, 433768900.00 ns, 211.8012 us/op
WorkloadActual  53: 2048 op, 451032900.00 ns, 220.2309 us/op
WorkloadActual  54: 2048 op, 513264400.00 ns, 250.6174 us/op
WorkloadActual  55: 2048 op, 451623200.00 ns, 220.5191 us/op
WorkloadActual  56: 2048 op, 485331200.00 ns, 236.9781 us/op
WorkloadActual  57: 2048 op, 455031600.00 ns, 222.1834 us/op
WorkloadActual  58: 2048 op, 440717200.00 ns, 215.1939 us/op
WorkloadActual  59: 2048 op, 501389300.00 ns, 244.8190 us/op
WorkloadActual  60: 2048 op, 486831000.00 ns, 237.7104 us/op
WorkloadActual  61: 2048 op, 437142700.00 ns, 213.4486 us/op
WorkloadActual  62: 2048 op, 461187400.00 ns, 225.1892 us/op
WorkloadActual  63: 2048 op, 517338100.00 ns, 252.6065 us/op
WorkloadActual  64: 2048 op, 488613800.00 ns, 238.5810 us/op
WorkloadActual  65: 2048 op, 443155900.00 ns, 216.3847 us/op
WorkloadActual  66: 2048 op, 480622600.00 ns, 234.6790 us/op
WorkloadActual  67: 2048 op, 457823000.00 ns, 223.5464 us/op
WorkloadActual  68: 2048 op, 476464600.00 ns, 232.6487 us/op
WorkloadActual  69: 2048 op, 563423100.00 ns, 275.1089 us/op
WorkloadActual  70: 2048 op, 533674200.00 ns, 260.5831 us/op
WorkloadActual  71: 2048 op, 460157400.00 ns, 224.6862 us/op
WorkloadActual  72: 2048 op, 504973600.00 ns, 246.5691 us/op
WorkloadActual  73: 2048 op, 453820500.00 ns, 221.5920 us/op
WorkloadActual  74: 2048 op, 559866600.00 ns, 273.3724 us/op
WorkloadActual  75: 2048 op, 457917300.00 ns, 223.5924 us/op
WorkloadActual  76: 2048 op, 508922400.00 ns, 248.4973 us/op
WorkloadActual  77: 2048 op, 456158700.00 ns, 222.7337 us/op
WorkloadActual  78: 2048 op, 458376900.00 ns, 223.8168 us/op
WorkloadActual  79: 2048 op, 443040200.00 ns, 216.3282 us/op
WorkloadActual  80: 2048 op, 465478900.00 ns, 227.2846 us/op
WorkloadActual  81: 2048 op, 454629100.00 ns, 221.9869 us/op
WorkloadActual  82: 2048 op, 530247700.00 ns, 258.9100 us/op
WorkloadActual  83: 2048 op, 457030700.00 ns, 223.1595 us/op
WorkloadActual  84: 2048 op, 466420500.00 ns, 227.7444 us/op
WorkloadActual  85: 2048 op, 433106100.00 ns, 211.4776 us/op
WorkloadActual  86: 2048 op, 520309900.00 ns, 254.0576 us/op
WorkloadActual  87: 2048 op, 451847500.00 ns, 220.6287 us/op
WorkloadActual  88: 2048 op, 445568700.00 ns, 217.5628 us/op
WorkloadActual  89: 2048 op, 466025400.00 ns, 227.5515 us/op
WorkloadActual  90: 2048 op, 438290100.00 ns, 214.0088 us/op
WorkloadActual  91: 2048 op, 451905900.00 ns, 220.6572 us/op
WorkloadActual  92: 2048 op, 494188100.00 ns, 241.3028 us/op
WorkloadActual  93: 2048 op, 450253100.00 ns, 219.8501 us/op
WorkloadActual  94: 2048 op, 489557600.00 ns, 239.0418 us/op
WorkloadActual  95: 2048 op, 447885900.00 ns, 218.6943 us/op
WorkloadActual  96: 2048 op, 497215500.00 ns, 242.7810 us/op
WorkloadActual  97: 2048 op, 447235500.00 ns, 218.3767 us/op
WorkloadActual  98: 2048 op, 471850300.00 ns, 230.3957 us/op
WorkloadActual  99: 2048 op, 506846000.00 ns, 247.4834 us/op
WorkloadActual  100: 2048 op, 476006100.00 ns, 232.4249 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 523695500.00 ns, 255.7107 us/op
WorkloadResult   2: 2048 op, 500195000.00 ns, 244.2358 us/op
WorkloadResult   3: 2048 op, 508232700.00 ns, 248.1605 us/op
WorkloadResult   4: 2048 op, 497897100.00 ns, 243.1138 us/op
WorkloadResult   5: 2048 op, 523656600.00 ns, 255.6917 us/op
WorkloadResult   6: 2048 op, 567385500.00 ns, 277.0437 us/op
WorkloadResult   7: 2048 op, 555555500.00 ns, 271.2673 us/op
WorkloadResult   8: 2048 op, 510407000.00 ns, 249.2222 us/op
WorkloadResult   9: 2048 op, 516996200.00 ns, 252.4396 us/op
WorkloadResult  10: 2048 op, 521345600.00 ns, 254.5633 us/op
WorkloadResult  11: 2048 op, 579087100.00 ns, 282.7574 us/op
WorkloadResult  12: 2048 op, 493376100.00 ns, 240.9063 us/op
WorkloadResult  13: 2048 op, 492928700.00 ns, 240.6878 us/op
WorkloadResult  14: 2048 op, 458749200.00 ns, 223.9986 us/op
WorkloadResult  15: 2048 op, 460338900.00 ns, 224.7749 us/op
WorkloadResult  16: 2048 op, 504288700.00 ns, 246.2347 us/op
WorkloadResult  17: 2048 op, 464590100.00 ns, 226.8506 us/op
WorkloadResult  18: 2048 op, 463310400.00 ns, 226.2258 us/op
WorkloadResult  19: 2048 op, 473516900.00 ns, 231.2094 us/op
WorkloadResult  20: 2048 op, 457590400.00 ns, 223.4328 us/op
WorkloadResult  21: 2048 op, 499561600.00 ns, 243.9266 us/op
WorkloadResult  22: 2048 op, 474925700.00 ns, 231.8973 us/op
WorkloadResult  23: 2048 op, 437498400.00 ns, 213.6223 us/op
WorkloadResult  24: 2048 op, 429872900.00 ns, 209.8989 us/op
WorkloadResult  25: 2048 op, 456265200.00 ns, 222.7857 us/op
WorkloadResult  26: 2048 op, 462945300.00 ns, 226.0475 us/op
WorkloadResult  27: 2048 op, 471325200.00 ns, 230.1393 us/op
WorkloadResult  28: 2048 op, 456719700.00 ns, 223.0077 us/op
WorkloadResult  29: 2048 op, 522939300.00 ns, 255.3415 us/op
WorkloadResult  30: 2048 op, 455366700.00 ns, 222.3470 us/op
WorkloadResult  31: 2048 op, 474861700.00 ns, 231.8661 us/op
WorkloadResult  32: 2048 op, 450709300.00 ns, 220.0729 us/op
WorkloadResult  33: 2048 op, 451551000.00 ns, 220.4839 us/op
WorkloadResult  34: 2048 op, 460629600.00 ns, 224.9168 us/op
WorkloadResult  35: 2048 op, 507558400.00 ns, 247.8313 us/op
WorkloadResult  36: 2048 op, 461623300.00 ns, 225.4020 us/op
WorkloadResult  37: 2048 op, 434438800.00 ns, 212.1283 us/op
WorkloadResult  38: 2048 op, 453250700.00 ns, 221.3138 us/op
WorkloadResult  39: 2048 op, 515040900.00 ns, 251.4848 us/op
WorkloadResult  40: 2048 op, 471511700.00 ns, 230.2303 us/op
WorkloadResult  41: 2048 op, 446899800.00 ns, 218.2128 us/op
WorkloadResult  42: 2048 op, 510317800.00 ns, 249.1786 us/op
WorkloadResult  43: 2048 op, 474842400.00 ns, 231.8566 us/op
WorkloadResult  44: 2048 op, 439381400.00 ns, 214.5417 us/op
WorkloadResult  45: 2048 op, 483434900.00 ns, 236.0522 us/op
WorkloadResult  46: 2048 op, 476374300.00 ns, 232.6046 us/op
WorkloadResult  47: 2048 op, 433763500.00 ns, 211.7986 us/op
WorkloadResult  48: 2048 op, 451027500.00 ns, 220.2283 us/op
WorkloadResult  49: 2048 op, 513259000.00 ns, 250.6147 us/op
WorkloadResult  50: 2048 op, 451617800.00 ns, 220.5165 us/op
WorkloadResult  51: 2048 op, 485325800.00 ns, 236.9755 us/op
WorkloadResult  52: 2048 op, 455026200.00 ns, 222.1808 us/op
WorkloadResult  53: 2048 op, 440711800.00 ns, 215.1913 us/op
WorkloadResult  54: 2048 op, 501383900.00 ns, 244.8164 us/op
WorkloadResult  55: 2048 op, 486825600.00 ns, 237.7078 us/op
WorkloadResult  56: 2048 op, 437137300.00 ns, 213.4459 us/op
WorkloadResult  57: 2048 op, 461182000.00 ns, 225.1865 us/op
WorkloadResult  58: 2048 op, 517332700.00 ns, 252.6039 us/op
WorkloadResult  59: 2048 op, 488608400.00 ns, 238.5783 us/op
WorkloadResult  60: 2048 op, 443150500.00 ns, 216.3821 us/op
WorkloadResult  61: 2048 op, 480617200.00 ns, 234.6764 us/op
WorkloadResult  62: 2048 op, 457817600.00 ns, 223.5437 us/op
WorkloadResult  63: 2048 op, 476459200.00 ns, 232.6461 us/op
WorkloadResult  64: 2048 op, 563417700.00 ns, 275.1063 us/op
WorkloadResult  65: 2048 op, 533668800.00 ns, 260.5805 us/op
WorkloadResult  66: 2048 op, 460152000.00 ns, 224.6836 us/op
WorkloadResult  67: 2048 op, 504968200.00 ns, 246.5665 us/op
WorkloadResult  68: 2048 op, 453815100.00 ns, 221.5894 us/op
WorkloadResult  69: 2048 op, 559861200.00 ns, 273.3697 us/op
WorkloadResult  70: 2048 op, 457911900.00 ns, 223.5898 us/op
WorkloadResult  71: 2048 op, 508917000.00 ns, 248.4946 us/op
WorkloadResult  72: 2048 op, 456153300.00 ns, 222.7311 us/op
WorkloadResult  73: 2048 op, 458371500.00 ns, 223.8142 us/op
WorkloadResult  74: 2048 op, 443034800.00 ns, 216.3256 us/op
WorkloadResult  75: 2048 op, 465473500.00 ns, 227.2820 us/op
WorkloadResult  76: 2048 op, 454623700.00 ns, 221.9842 us/op
WorkloadResult  77: 2048 op, 530242300.00 ns, 258.9074 us/op
WorkloadResult  78: 2048 op, 457025300.00 ns, 223.1569 us/op
WorkloadResult  79: 2048 op, 466415100.00 ns, 227.7417 us/op
WorkloadResult  80: 2048 op, 433100700.00 ns, 211.4750 us/op
WorkloadResult  81: 2048 op, 520304500.00 ns, 254.0549 us/op
WorkloadResult  82: 2048 op, 451842100.00 ns, 220.6260 us/op
WorkloadResult  83: 2048 op, 445563300.00 ns, 217.5602 us/op
WorkloadResult  84: 2048 op, 466020000.00 ns, 227.5488 us/op
WorkloadResult  85: 2048 op, 438284700.00 ns, 214.0062 us/op
WorkloadResult  86: 2048 op, 451900500.00 ns, 220.6545 us/op
WorkloadResult  87: 2048 op, 494182700.00 ns, 241.3001 us/op
WorkloadResult  88: 2048 op, 450247700.00 ns, 219.8475 us/op
WorkloadResult  89: 2048 op, 489552200.00 ns, 239.0392 us/op
WorkloadResult  90: 2048 op, 447880500.00 ns, 218.6917 us/op
WorkloadResult  91: 2048 op, 497210100.00 ns, 242.7784 us/op
WorkloadResult  92: 2048 op, 447230100.00 ns, 218.3741 us/op
WorkloadResult  93: 2048 op, 471844900.00 ns, 230.3930 us/op
WorkloadResult  94: 2048 op, 506840600.00 ns, 247.4808 us/op
WorkloadResult  95: 2048 op, 476000700.00 ns, 232.4222 us/op
// GC:  25 2 0 156914200 2048
// Threading:  4097 0 2048
// Exceptions:  3

// AfterAll
// Benchmark Process 27148 has exited with code 0.

Mean = 233.842 μs, StdErr = 1.687 μs (0.72%), N = 95, StdDev = 16.444 μs
Min = 209.899 μs, Q1 = 221.787 μs, Median = 230.139 μs, Q3 = 245.526 μs, Max = 282.757 μs
IQR = 23.739 μs, LowerFence = 186.179 μs, UpperFence = 281.134 μs
ConfidenceInterval = [228.111 μs; 239.573 μs] (CI 99.9%), Margin = 5.731 μs (2.45% of Mean)
Skewness = 0.86, Kurtosis = 3.16, MValue = 2.18

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2023-07-16 11:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1aa11765-e75e-4bbc-b746-25ebf8b27452.dll --anonymousPipes 1392 2168 --benchmarkName Runner.Benchmarks.MinimalApiV2 --job Default --benchmarkId 4 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadJitting  1: 1 op, 695863000.00 ns, 695.8630 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 4090300.00 ns, 4.0903 ms/op

OverheadJitting  3: 16 op, 241100.00 ns, 15.0687 us/op
WorkloadJitting  3: 16 op, 6196600.00 ns, 387.2875 us/op

WorkloadPilot    1: 16 op, 4790700.00 ns, 299.4187 us/op
WorkloadPilot    2: 32 op, 8375600.00 ns, 261.7375 us/op
WorkloadPilot    3: 64 op, 16493700.00 ns, 257.7141 us/op
WorkloadPilot    4: 128 op, 32412900.00 ns, 253.2258 us/op
WorkloadPilot    5: 256 op, 83572700.00 ns, 326.4559 us/op
WorkloadPilot    6: 512 op, 132253100.00 ns, 258.3068 us/op
WorkloadPilot    7: 1024 op, 243479200.00 ns, 237.7727 us/op
WorkloadPilot    8: 2048 op, 454974400.00 ns, 222.1555 us/op
WorkloadPilot    9: 4096 op, 620425400.00 ns, 151.4710 us/op

OverheadWarmup   1: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   2: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   3: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   4: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   6: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   8: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   9: 4096 op, 9800.00 ns, 2.3926 ns/op

OverheadActual   1: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   4: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   5: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   8: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   9: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  10: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  11: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  12: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  13: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  14: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  15: 4096 op, 9500.00 ns, 2.3193 ns/op

WorkloadWarmup   1: 4096 op, 331016600.00 ns, 80.8146 us/op
WorkloadWarmup   2: 4096 op, 322034800.00 ns, 78.6218 us/op
WorkloadWarmup   3: 4096 op, 335511400.00 ns, 81.9120 us/op
WorkloadWarmup   4: 4096 op, 302365700.00 ns, 73.8198 us/op
WorkloadWarmup   5: 4096 op, 307733900.00 ns, 75.1303 us/op
WorkloadWarmup   6: 4096 op, 286810700.00 ns, 70.0221 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 261012300.00 ns, 63.7237 us/op
WorkloadActual   2: 4096 op, 289067000.00 ns, 70.5730 us/op
WorkloadActual   3: 4096 op, 279328900.00 ns, 68.1955 us/op
WorkloadActual   4: 4096 op, 267485800.00 ns, 65.3042 us/op
WorkloadActual   5: 4096 op, 255379300.00 ns, 62.3485 us/op
WorkloadActual   6: 4096 op, 256798300.00 ns, 62.6949 us/op
WorkloadActual   7: 4096 op, 306451100.00 ns, 74.8172 us/op
WorkloadActual   8: 4096 op, 285241900.00 ns, 69.6391 us/op
WorkloadActual   9: 4096 op, 265422500.00 ns, 64.8004 us/op
WorkloadActual  10: 4096 op, 275254500.00 ns, 67.2008 us/op
WorkloadActual  11: 4096 op, 302652900.00 ns, 73.8899 us/op
WorkloadActual  12: 4096 op, 267865000.00 ns, 65.3967 us/op
WorkloadActual  13: 4096 op, 296957400.00 ns, 72.4994 us/op
WorkloadActual  14: 4096 op, 286574800.00 ns, 69.9646 us/op
WorkloadActual  15: 4096 op, 262450300.00 ns, 64.0748 us/op
WorkloadActual  16: 4096 op, 252146800.00 ns, 61.5593 us/op
WorkloadActual  17: 4096 op, 290815300.00 ns, 70.9998 us/op
WorkloadActual  18: 4096 op, 270213100.00 ns, 65.9700 us/op
WorkloadActual  19: 4096 op, 265933900.00 ns, 64.9253 us/op
WorkloadActual  20: 4096 op, 288175500.00 ns, 70.3553 us/op
WorkloadActual  21: 4096 op, 273863100.00 ns, 66.8611 us/op
WorkloadActual  22: 4096 op, 261342500.00 ns, 63.8043 us/op
WorkloadActual  23: 4096 op, 257376500.00 ns, 62.8361 us/op
WorkloadActual  24: 4096 op, 301535600.00 ns, 73.6171 us/op
WorkloadActual  25: 4096 op, 261752700.00 ns, 63.9045 us/op
WorkloadActual  26: 4096 op, 256672400.00 ns, 62.6642 us/op
WorkloadActual  27: 4096 op, 266157100.00 ns, 64.9798 us/op
WorkloadActual  28: 4096 op, 269988100.00 ns, 65.9151 us/op
WorkloadActual  29: 4096 op, 269477900.00 ns, 65.7905 us/op
WorkloadActual  30: 4096 op, 271037600.00 ns, 66.1713 us/op
WorkloadActual  31: 4096 op, 285153700.00 ns, 69.6176 us/op
WorkloadActual  32: 4096 op, 279701300.00 ns, 68.2865 us/op
WorkloadActual  33: 4096 op, 274247900.00 ns, 66.9551 us/op
WorkloadActual  34: 4096 op, 282981800.00 ns, 69.0874 us/op
WorkloadActual  35: 4096 op, 300046000.00 ns, 73.2534 us/op
WorkloadActual  36: 4096 op, 280618700.00 ns, 68.5104 us/op
WorkloadActual  37: 4096 op, 265874500.00 ns, 64.9108 us/op
WorkloadActual  38: 4096 op, 263533000.00 ns, 64.3391 us/op
WorkloadActual  39: 4096 op, 263582200.00 ns, 64.3511 us/op
WorkloadActual  40: 4096 op, 271146300.00 ns, 66.1978 us/op
WorkloadActual  41: 4096 op, 330218900.00 ns, 80.6198 us/op
WorkloadActual  42: 4096 op, 379226800.00 ns, 92.5847 us/op
WorkloadActual  43: 4096 op, 323310800.00 ns, 78.9333 us/op
WorkloadActual  44: 4096 op, 377275000.00 ns, 92.1082 us/op
WorkloadActual  45: 4096 op, 287183100.00 ns, 70.1131 us/op
WorkloadActual  46: 4096 op, 375948000.00 ns, 91.7842 us/op
WorkloadActual  47: 4096 op, 288444000.00 ns, 70.4209 us/op
WorkloadActual  48: 4096 op, 358901900.00 ns, 87.6225 us/op
WorkloadActual  49: 4096 op, 290019800.00 ns, 70.8056 us/op
WorkloadActual  50: 4096 op, 287490300.00 ns, 70.1881 us/op
WorkloadActual  51: 4096 op, 423404900.00 ns, 103.3703 us/op
WorkloadActual  52: 4096 op, 351614800.00 ns, 85.8435 us/op
WorkloadActual  53: 4096 op, 329146800.00 ns, 80.3581 us/op
WorkloadActual  54: 4096 op, 353885500.00 ns, 86.3978 us/op
WorkloadActual  55: 4096 op, 333822400.00 ns, 81.4996 us/op
WorkloadActual  56: 4096 op, 277565000.00 ns, 67.7649 us/op
WorkloadActual  57: 4096 op, 263401100.00 ns, 64.3069 us/op
WorkloadActual  58: 4096 op, 263956800.00 ns, 64.4426 us/op
WorkloadActual  59: 4096 op, 271523100.00 ns, 66.2898 us/op
WorkloadActual  60: 4096 op, 268325700.00 ns, 65.5092 us/op
WorkloadActual  61: 4096 op, 273051800.00 ns, 66.6630 us/op
WorkloadActual  62: 4096 op, 280022300.00 ns, 68.3648 us/op
WorkloadActual  63: 4096 op, 276197300.00 ns, 67.4310 us/op
WorkloadActual  64: 4096 op, 270457200.00 ns, 66.0296 us/op
WorkloadActual  65: 4096 op, 272144000.00 ns, 66.4414 us/op
WorkloadActual  66: 4096 op, 271243500.00 ns, 66.2216 us/op
WorkloadActual  67: 4096 op, 304146300.00 ns, 74.2545 us/op
WorkloadActual  68: 4096 op, 298332700.00 ns, 72.8351 us/op
WorkloadActual  69: 4096 op, 286770100.00 ns, 70.0122 us/op
WorkloadActual  70: 4096 op, 268684700.00 ns, 65.5969 us/op
WorkloadActual  71: 4096 op, 258502100.00 ns, 63.1109 us/op
WorkloadActual  72: 4096 op, 305071200.00 ns, 74.4803 us/op
WorkloadActual  73: 4096 op, 271634500.00 ns, 66.3170 us/op
WorkloadActual  74: 4096 op, 256461800.00 ns, 62.6127 us/op
WorkloadActual  75: 4096 op, 294065200.00 ns, 71.7933 us/op
WorkloadActual  76: 4096 op, 282073200.00 ns, 68.8655 us/op
WorkloadActual  77: 4096 op, 260261600.00 ns, 63.5404 us/op
WorkloadActual  78: 4096 op, 263442900.00 ns, 64.3171 us/op
WorkloadActual  79: 4096 op, 265022200.00 ns, 64.7027 us/op
WorkloadActual  80: 4096 op, 267989200.00 ns, 65.4271 us/op
WorkloadActual  81: 4096 op, 300992100.00 ns, 73.4844 us/op
WorkloadActual  82: 4096 op, 267089600.00 ns, 65.2074 us/op
WorkloadActual  83: 4096 op, 291612500.00 ns, 71.1945 us/op
WorkloadActual  84: 4096 op, 289108300.00 ns, 70.5831 us/op
WorkloadActual  85: 4096 op, 275816900.00 ns, 67.3381 us/op
WorkloadActual  86: 4096 op, 261966200.00 ns, 63.9566 us/op
WorkloadActual  87: 4096 op, 261806900.00 ns, 63.9177 us/op
WorkloadActual  88: 4096 op, 263816700.00 ns, 64.4084 us/op
WorkloadActual  89: 4096 op, 322185400.00 ns, 78.6585 us/op
WorkloadActual  90: 4096 op, 285345600.00 ns, 69.6645 us/op
WorkloadActual  91: 4096 op, 268401700.00 ns, 65.5278 us/op
WorkloadActual  92: 4096 op, 256433200.00 ns, 62.6058 us/op
WorkloadActual  93: 4096 op, 261595300.00 ns, 63.8660 us/op
WorkloadActual  94: 4096 op, 290126300.00 ns, 70.8316 us/op
WorkloadActual  95: 4096 op, 287846400.00 ns, 70.2750 us/op
WorkloadActual  96: 4096 op, 268398700.00 ns, 65.5270 us/op
WorkloadActual  97: 4096 op, 260807900.00 ns, 63.6738 us/op
WorkloadActual  98: 4096 op, 263443500.00 ns, 64.3173 us/op
WorkloadActual  99: 4096 op, 271591000.00 ns, 66.3064 us/op
WorkloadActual  100: 4096 op, 269552000.00 ns, 65.8086 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 261002800.00 ns, 63.7214 us/op
WorkloadResult   2: 4096 op, 289057500.00 ns, 70.5707 us/op
WorkloadResult   3: 4096 op, 279319400.00 ns, 68.1932 us/op
WorkloadResult   4: 4096 op, 267476300.00 ns, 65.3018 us/op
WorkloadResult   5: 4096 op, 255369800.00 ns, 62.3461 us/op
WorkloadResult   6: 4096 op, 256788800.00 ns, 62.6926 us/op
WorkloadResult   7: 4096 op, 306441600.00 ns, 74.8148 us/op
WorkloadResult   8: 4096 op, 285232400.00 ns, 69.6368 us/op
WorkloadResult   9: 4096 op, 265413000.00 ns, 64.7981 us/op
WorkloadResult  10: 4096 op, 275245000.00 ns, 67.1985 us/op
WorkloadResult  11: 4096 op, 302643400.00 ns, 73.8875 us/op
WorkloadResult  12: 4096 op, 267855500.00 ns, 65.3944 us/op
WorkloadResult  13: 4096 op, 296947900.00 ns, 72.4970 us/op
WorkloadResult  14: 4096 op, 286565300.00 ns, 69.9622 us/op
WorkloadResult  15: 4096 op, 262440800.00 ns, 64.0725 us/op
WorkloadResult  16: 4096 op, 252137300.00 ns, 61.5570 us/op
WorkloadResult  17: 4096 op, 290805800.00 ns, 70.9975 us/op
WorkloadResult  18: 4096 op, 270203600.00 ns, 65.9677 us/op
WorkloadResult  19: 4096 op, 265924400.00 ns, 64.9229 us/op
WorkloadResult  20: 4096 op, 288166000.00 ns, 70.3530 us/op
WorkloadResult  21: 4096 op, 273853600.00 ns, 66.8588 us/op
WorkloadResult  22: 4096 op, 261333000.00 ns, 63.8020 us/op
WorkloadResult  23: 4096 op, 257367000.00 ns, 62.8337 us/op
WorkloadResult  24: 4096 op, 301526100.00 ns, 73.6148 us/op
WorkloadResult  25: 4096 op, 261743200.00 ns, 63.9021 us/op
WorkloadResult  26: 4096 op, 256662900.00 ns, 62.6618 us/op
WorkloadResult  27: 4096 op, 266147600.00 ns, 64.9774 us/op
WorkloadResult  28: 4096 op, 269978600.00 ns, 65.9127 us/op
WorkloadResult  29: 4096 op, 269468400.00 ns, 65.7882 us/op
WorkloadResult  30: 4096 op, 271028100.00 ns, 66.1690 us/op
WorkloadResult  31: 4096 op, 285144200.00 ns, 69.6153 us/op
WorkloadResult  32: 4096 op, 279691800.00 ns, 68.2841 us/op
WorkloadResult  33: 4096 op, 274238400.00 ns, 66.9527 us/op
