// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 1,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   6: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   7: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   8: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   9: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  10: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  11: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  12: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  13: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  14: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  15: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  16: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  17: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  18: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  19: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual  20: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 436638700.00 ns, 106.6012 us/op
WorkloadWarmup   2: 4096 op, 386381400.00 ns, 94.3314 us/op
WorkloadWarmup   3: 4096 op, 341224600.00 ns, 83.3068 us/op
WorkloadWarmup   4: 4096 op, 312549700.00 ns, 76.3061 us/op
WorkloadWarmup   5: 4096 op, 293985700.00 ns, 71.7739 us/op
WorkloadWarmup   6: 4096 op, 310657500.00 ns, 75.8441 us/op
WorkloadWarmup   7: 4096 op, 283983200.00 ns, 69.3318 us/op
WorkloadWarmup   8: 4096 op, 290098500.00 ns, 70.8248 us/op
WorkloadWarmup   9: 4096 op, 292493200.00 ns, 71.4095 us/op
WorkloadWarmup  10: 4096 op, 297834700.00 ns, 72.7135 us/op
WorkloadWarmup  11: 4096 op, 320057800.00 ns, 78.1391 us/op
WorkloadWarmup  12: 4096 op, 341677000.00 ns, 83.4172 us/op
WorkloadWarmup  13: 4096 op, 294436400.00 ns, 71.8839 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 290676900.00 ns, 70.9660 us/op
WorkloadActual   2: 4096 op, 291871500.00 ns, 71.2577 us/op
WorkloadActual   3: 4096 op, 371010200.00 ns, 90.5787 us/op
WorkloadActual   4: 4096 op, 405104500.00 ns, 98.9025 us/op
WorkloadActual   5: 4096 op, 315169700.00 ns, 76.9457 us/op
WorkloadActual   6: 4096 op, 333352700.00 ns, 81.3849 us/op
WorkloadActual   7: 4096 op, 334899500.00 ns, 81.7626 us/op
WorkloadActual   8: 4096 op, 352600900.00 ns, 86.0842 us/op
WorkloadActual   9: 4096 op, 356960600.00 ns, 87.1486 us/op
WorkloadActual  10: 4096 op, 293394800.00 ns, 71.6296 us/op
WorkloadActual  11: 4096 op, 369413900.00 ns, 90.1889 us/op
WorkloadActual  12: 4096 op, 329444000.00 ns, 80.4307 us/op
WorkloadActual  13: 4096 op, 311098700.00 ns, 75.9518 us/op
WorkloadActual  14: 4096 op, 335857500.00 ns, 81.9965 us/op
WorkloadActual  15: 4096 op, 291031400.00 ns, 71.0526 us/op
WorkloadActual  16: 4096 op, 289851400.00 ns, 70.7645 us/op
WorkloadActual  17: 4096 op, 334666800.00 ns, 81.7058 us/op
WorkloadActual  18: 4096 op, 317286300.00 ns, 77.4625 us/op
WorkloadActual  19: 4096 op, 288293500.00 ns, 70.3842 us/op
WorkloadActual  20: 4096 op, 277446300.00 ns, 67.7359 us/op
WorkloadActual  21: 4096 op, 285309800.00 ns, 69.6557 us/op
WorkloadActual  22: 4096 op, 300223600.00 ns, 73.2968 us/op
WorkloadActual  23: 4096 op, 331479900.00 ns, 80.9277 us/op
WorkloadActual  24: 4096 op, 285561400.00 ns, 69.7171 us/op
WorkloadActual  25: 4096 op, 332568400.00 ns, 81.1935 us/op
WorkloadActual  26: 4096 op, 288397900.00 ns, 70.4096 us/op
WorkloadActual  27: 4096 op, 275735800.00 ns, 67.3183 us/op
WorkloadActual  28: 4096 op, 339025500.00 ns, 82.7699 us/op
WorkloadActual  29: 4096 op, 311932600.00 ns, 76.1554 us/op
WorkloadActual  30: 4096 op, 297706100.00 ns, 72.6822 us/op
WorkloadActual  31: 4096 op, 288827900.00 ns, 70.5146 us/op
WorkloadActual  32: 4096 op, 292146500.00 ns, 71.3248 us/op
WorkloadActual  33: 4096 op, 294092100.00 ns, 71.7998 us/op
WorkloadActual  34: 4096 op, 342968500.00 ns, 83.7325 us/op
WorkloadActual  35: 4096 op, 299476000.00 ns, 73.1143 us/op
WorkloadActual  36: 4096 op, 296602900.00 ns, 72.4128 us/op
WorkloadActual  37: 4096 op, 326430100.00 ns, 79.6948 us/op
WorkloadActual  38: 4096 op, 293647400.00 ns, 71.6913 us/op
WorkloadActual  39: 4096 op, 288600700.00 ns, 70.4592 us/op
WorkloadActual  40: 4096 op, 302325900.00 ns, 73.8100 us/op
WorkloadActual  41: 4096 op, 342318800.00 ns, 83.5739 us/op
WorkloadActual  42: 4096 op, 307452800.00 ns, 75.0617 us/op
WorkloadActual  43: 4096 op, 301453200.00 ns, 73.5970 us/op
WorkloadActual  44: 4096 op, 283516300.00 ns, 69.2178 us/op
WorkloadActual  45: 4096 op, 318337000.00 ns, 77.7190 us/op
WorkloadActual  46: 4096 op, 377349300.00 ns, 92.1263 us/op
WorkloadActual  47: 4096 op, 352998600.00 ns, 86.1813 us/op
WorkloadActual  48: 4096 op, 298927800.00 ns, 72.9804 us/op
WorkloadActual  49: 4096 op, 285433400.00 ns, 69.6859 us/op
WorkloadActual  50: 4096 op, 289264900.00 ns, 70.6213 us/op
WorkloadActual  51: 4096 op, 336721100.00 ns, 82.2073 us/op
WorkloadActual  52: 4096 op, 311628700.00 ns, 76.0812 us/op
WorkloadActual  53: 4096 op, 294681800.00 ns, 71.9438 us/op
WorkloadActual  54: 4096 op, 276886400.00 ns, 67.5992 us/op
WorkloadActual  55: 4096 op, 283311000.00 ns, 69.1677 us/op
WorkloadActual  56: 4096 op, 335660900.00 ns, 81.9485 us/op
WorkloadActual  57: 4096 op, 298373900.00 ns, 72.8452 us/op
WorkloadActual  58: 4096 op, 285493200.00 ns, 69.7005 us/op
WorkloadActual  59: 4096 op, 295426500.00 ns, 72.1256 us/op
WorkloadActual  60: 4096 op, 288056900.00 ns, 70.3264 us/op
WorkloadActual  61: 4096 op, 336264600.00 ns, 82.0958 us/op
WorkloadActual  62: 4096 op, 289581100.00 ns, 70.6985 us/op
WorkloadActual  63: 4096 op, 284686900.00 ns, 69.5036 us/op
WorkloadActual  64: 4096 op, 289839500.00 ns, 70.7616 us/op
WorkloadActual  65: 4096 op, 336295000.00 ns, 82.1033 us/op
WorkloadActual  66: 4096 op, 313746800.00 ns, 76.5983 us/op
WorkloadActual  67: 4096 op, 284528100.00 ns, 69.4649 us/op
WorkloadActual  68: 4096 op, 280561500.00 ns, 68.4965 us/op
WorkloadActual  69: 4096 op, 297027100.00 ns, 72.5164 us/op
WorkloadActual  70: 4096 op, 295622000.00 ns, 72.1733 us/op
WorkloadActual  71: 4096 op, 303098100.00 ns, 73.9986 us/op
WorkloadActual  72: 4096 op, 370717900.00 ns, 90.5073 us/op
WorkloadActual  73: 4096 op, 376583000.00 ns, 91.9392 us/op
WorkloadActual  74: 4096 op, 326678900.00 ns, 79.7556 us/op
WorkloadActual  75: 4096 op, 307253200.00 ns, 75.0130 us/op
WorkloadActual  76: 4096 op, 294926000.00 ns, 72.0034 us/op
WorkloadActual  77: 4096 op, 309355800.00 ns, 75.5263 us/op
WorkloadActual  78: 4096 op, 285809600.00 ns, 69.7777 us/op
WorkloadActual  79: 4096 op, 288621100.00 ns, 70.4641 us/op
WorkloadActual  80: 4096 op, 295156200.00 ns, 72.0596 us/op
WorkloadActual  81: 4096 op, 299849300.00 ns, 73.2054 us/op
WorkloadActual  82: 4096 op, 302481900.00 ns, 73.8481 us/op
WorkloadActual  83: 4096 op, 335982400.00 ns, 82.0270 us/op
WorkloadActual  84: 4096 op, 294132200.00 ns, 71.8096 us/op
WorkloadActual  85: 4096 op, 281735200.00 ns, 68.7830 us/op
WorkloadActual  86: 4096 op, 317044600.00 ns, 77.4035 us/op
WorkloadActual  87: 4096 op, 307912000.00 ns, 75.1738 us/op
WorkloadActual  88: 4096 op, 292668700.00 ns, 71.4523 us/op
WorkloadActual  89: 4096 op, 286763700.00 ns, 70.0107 us/op
WorkloadActual  90: 4096 op, 318071700.00 ns, 77.6542 us/op
WorkloadActual  91: 4096 op, 300711500.00 ns, 73.4159 us/op
WorkloadActual  92: 4096 op, 290562300.00 ns, 70.9381 us/op
WorkloadActual  93: 4096 op, 279516100.00 ns, 68.2412 us/op
WorkloadActual  94: 4096 op, 332223000.00 ns, 81.1091 us/op
WorkloadActual  95: 4096 op, 302815500.00 ns, 73.9296 us/op
WorkloadActual  96: 4096 op, 289271400.00 ns, 70.6229 us/op
WorkloadActual  97: 4096 op, 327728300.00 ns, 80.0118 us/op
WorkloadActual  98: 4096 op, 290255600.00 ns, 70.8632 us/op
WorkloadActual  99: 4096 op, 281608400.00 ns, 68.7521 us/op
WorkloadActual  100: 4096 op, 285489500.00 ns, 69.6996 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 290666500.00 ns, 70.9635 us/op
WorkloadResult   2: 4096 op, 291861100.00 ns, 71.2552 us/op
WorkloadResult   3: 4096 op, 370999800.00 ns, 90.5761 us/op
WorkloadResult   4: 4096 op, 315159300.00 ns, 76.9432 us/op
WorkloadResult   5: 4096 op, 333342300.00 ns, 81.3824 us/op
WorkloadResult   6: 4096 op, 334889100.00 ns, 81.7600 us/op
WorkloadResult   7: 4096 op, 352590500.00 ns, 86.0817 us/op
WorkloadResult   8: 4096 op, 356950200.00 ns, 87.1460 us/op
WorkloadResult   9: 4096 op, 293384400.00 ns, 71.6271 us/op
WorkloadResult  10: 4096 op, 369403500.00 ns, 90.1864 us/op
WorkloadResult  11: 4096 op, 329433600.00 ns, 80.4281 us/op
WorkloadResult  12: 4096 op, 311088300.00 ns, 75.9493 us/op
WorkloadResult  13: 4096 op, 335847100.00 ns, 81.9939 us/op
WorkloadResult  14: 4096 op, 291021000.00 ns, 71.0500 us/op
WorkloadResult  15: 4096 op, 289841000.00 ns, 70.7620 us/op
WorkloadResult  16: 4096 op, 334656400.00 ns, 81.7032 us/op
WorkloadResult  17: 4096 op, 317275900.00 ns, 77.4599 us/op
WorkloadResult  18: 4096 op, 288283100.00 ns, 70.3816 us/op
WorkloadResult  19: 4096 op, 277435900.00 ns, 67.7334 us/op
WorkloadResult  20: 4096 op, 285299400.00 ns, 69.6532 us/op
WorkloadResult  21: 4096 op, 300213200.00 ns, 73.2942 us/op
WorkloadResult  22: 4096 op, 331469500.00 ns, 80.9252 us/op
WorkloadResult  23: 4096 op, 285551000.00 ns, 69.7146 us/op
WorkloadResult  24: 4096 op, 332558000.00 ns, 81.1909 us/op
WorkloadResult  25: 4096 op, 288387500.00 ns, 70.4071 us/op
WorkloadResult  26: 4096 op, 275725400.00 ns, 67.3158 us/op
WorkloadResult  27: 4096 op, 339015100.00 ns, 82.7674 us/op
WorkloadResult  28: 4096 op, 311922200.00 ns, 76.1529 us/op
WorkloadResult  29: 4096 op, 297695700.00 ns, 72.6796 us/op
WorkloadResult  30: 4096 op, 288817500.00 ns, 70.5121 us/op
WorkloadResult  31: 4096 op, 292136100.00 ns, 71.3223 us/op
WorkloadResult  32: 4096 op, 294081700.00 ns, 71.7973 us/op
WorkloadResult  33: 4096 op, 342958100.00 ns, 83.7300 us/op
WorkloadResult  34: 4096 op, 299465600.00 ns, 73.1117 us/op
WorkloadResult  35: 4096 op, 296592500.00 ns, 72.4103 us/op
WorkloadResult  36: 4096 op, 326419700.00 ns, 79.6923 us/op
WorkloadResult  37: 4096 op, 293637000.00 ns, 71.6887 us/op
WorkloadResult  38: 4096 op, 288590300.00 ns, 70.4566 us/op
WorkloadResult  39: 4096 op, 302315500.00 ns, 73.8075 us/op
WorkloadResult  40: 4096 op, 342308400.00 ns, 83.5714 us/op
WorkloadResult  41: 4096 op, 307442400.00 ns, 75.0592 us/op
WorkloadResult  42: 4096 op, 301442800.00 ns, 73.5944 us/op
WorkloadResult  43: 4096 op, 283505900.00 ns, 69.2153 us/op
WorkloadResult  44: 4096 op, 318326600.00 ns, 77.7165 us/op
WorkloadResult  45: 4096 op, 377338900.00 ns, 92.1238 us/op
WorkloadResult  46: 4096 op, 352988200.00 ns, 86.1788 us/op
WorkloadResult  47: 4096 op, 298917400.00 ns, 72.9779 us/op
WorkloadResult  48: 4096 op, 285423000.00 ns, 69.6833 us/op
WorkloadResult  49: 4096 op, 289254500.00 ns, 70.6188 us/op
WorkloadResult  50: 4096 op, 336710700.00 ns, 82.2048 us/op
WorkloadResult  51: 4096 op, 311618300.00 ns, 76.0787 us/op
WorkloadResult  52: 4096 op, 294671400.00 ns, 71.9413 us/op
WorkloadResult  53: 4096 op, 276876000.00 ns, 67.5967 us/op
WorkloadResult  54: 4096 op, 283300600.00 ns, 69.1652 us/op
WorkloadResult  55: 4096 op, 335650500.00 ns, 81.9459 us/op
WorkloadResult  56: 4096 op, 298363500.00 ns, 72.8427 us/op
WorkloadResult  57: 4096 op, 285482800.00 ns, 69.6979 us/op
WorkloadResult  58: 4096 op, 295416100.00 ns, 72.1231 us/op
WorkloadResult  59: 4096 op, 288046500.00 ns, 70.3239 us/op
WorkloadResult  60: 4096 op, 336254200.00 ns, 82.0933 us/op
WorkloadResult  61: 4096 op, 289570700.00 ns, 70.6960 us/op
WorkloadResult  62: 4096 op, 284676500.00 ns, 69.5011 us/op
WorkloadResult  63: 4096 op, 289829100.00 ns, 70.7591 us/op
WorkloadResult  64: 4096 op, 336284600.00 ns, 82.1007 us/op
WorkloadResult  65: 4096 op, 313736400.00 ns, 76.5958 us/op
WorkloadResult  66: 4096 op, 284517700.00 ns, 69.4623 us/op
WorkloadResult  67: 4096 op, 280551100.00 ns, 68.4939 us/op
WorkloadResult  68: 4096 op, 297016700.00 ns, 72.5138 us/op
WorkloadResult  69: 4096 op, 295611600.00 ns, 72.1708 us/op
WorkloadResult  70: 4096 op, 303087700.00 ns, 73.9960 us/op
WorkloadResult  71: 4096 op, 370707500.00 ns, 90.5048 us/op
WorkloadResult  72: 4096 op, 376572600.00 ns, 91.9367 us/op
WorkloadResult  73: 4096 op, 326668500.00 ns, 79.7531 us/op
WorkloadResult  74: 4096 op, 307242800.00 ns, 75.0104 us/op
WorkloadResult  75: 4096 op, 294915600.00 ns, 72.0009 us/op
WorkloadResult  76: 4096 op, 309345400.00 ns, 75.5238 us/op
WorkloadResult  77: 4096 op, 285799200.00 ns, 69.7752 us/op
WorkloadResult  78: 4096 op, 288610700.00 ns, 70.4616 us/op
WorkloadResult  79: 4096 op, 295145800.00 ns, 72.0571 us/op
WorkloadResult  80: 4096 op, 299838900.00 ns, 73.2029 us/op
WorkloadResult  81: 4096 op, 302471500.00 ns, 73.8456 us/op
WorkloadResult  82: 4096 op, 335972000.00 ns, 82.0244 us/op
WorkloadResult  83: 4096 op, 294121800.00 ns, 71.8071 us/op
WorkloadResult  84: 4096 op, 281724800.00 ns, 68.7805 us/op
WorkloadResult  85: 4096 op, 317034200.00 ns, 77.4009 us/op
WorkloadResult  86: 4096 op, 307901600.00 ns, 75.1713 us/op
WorkloadResult  87: 4096 op, 292658300.00 ns, 71.4498 us/op
WorkloadResult  88: 4096 op, 286753300.00 ns, 70.0081 us/op
WorkloadResult  89: 4096 op, 318061300.00 ns, 77.6517 us/op
WorkloadResult  90: 4096 op, 300701100.00 ns, 73.4134 us/op
WorkloadResult  91: 4096 op, 290551900.00 ns, 70.9355 us/op
WorkloadResult  92: 4096 op, 279505700.00 ns, 68.2387 us/op
WorkloadResult  93: 4096 op, 332212600.00 ns, 81.1066 us/op
WorkloadResult  94: 4096 op, 302805100.00 ns, 73.9270 us/op
WorkloadResult  95: 4096 op, 289261000.00 ns, 70.6204 us/op
WorkloadResult  96: 4096 op, 327717900.00 ns, 80.0093 us/op
WorkloadResult  97: 4096 op, 290245200.00 ns, 70.8606 us/op
WorkloadResult  98: 4096 op, 281598000.00 ns, 68.7495 us/op
WorkloadResult  99: 4096 op, 285479100.00 ns, 69.6970 us/op
// GC:  18 0 0 117967856 4096
// Threading:  8194 0 4096

// AfterAll
// Benchmark Process 27396 has exited with code 0.

Mean = 75.222 μs, StdErr = 0.616 μs (0.82%), N = 99, StdDev = 6.129 μs
Min = 67.316 μs, Q1 = 70.620 μs, Median = 72.978 μs, Q3 = 79.881 μs, Max = 92.124 μs
IQR = 9.262 μs, LowerFence = 56.727 μs, UpperFence = 93.774 μs
ConfidenceInterval = [73.132 μs; 77.312 μs] (CI 99.9%), Margin = 2.090 μs (2.78% of Mean)
Skewness = 1.02, Kurtosis = 3.18, MValue = 2.75

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2023-07-16 9:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AspNetCoreMVC: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 808d87f9-bc65-4c40-b282-4882206b66a1.dll --anonymousPipes 2080 1356 --benchmarkName Runner.Benchmarks.AspNetCoreMVC --job Default --benchmarkId 5 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadJitting  1: 1 op, 548410800.00 ns, 548.4108 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 3819800.00 ns, 3.8198 ms/op

OverheadJitting  3: 16 op, 467700.00 ns, 29.2312 us/op
WorkloadJitting  3: 16 op, 7070200.00 ns, 441.8875 us/op

WorkloadPilot    1: 16 op, 5426600.00 ns, 339.1625 us/op
WorkloadPilot    2: 32 op, 8453900.00 ns, 264.1844 us/op
WorkloadPilot    3: 64 op, 14361600.00 ns, 224.4000 us/op
WorkloadPilot    4: 128 op, 31925100.00 ns, 249.4148 us/op
WorkloadPilot    5: 256 op, 62530200.00 ns, 244.2586 us/op
WorkloadPilot    6: 512 op, 152297800.00 ns, 297.4566 us/op
WorkloadPilot    7: 1024 op, 244114200.00 ns, 238.3928 us/op
WorkloadPilot    8: 2048 op, 388704700.00 ns, 189.7972 us/op
WorkloadPilot    9: 4096 op, 918317000.00 ns, 224.1985 us/op

OverheadWarmup   1: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   2: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadWarmup   3: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadWarmup   4: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadWarmup   5: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   6: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   7: 4096 op, 13000.00 ns, 3.1738 ns/op

OverheadActual   1: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   2: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual   3: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   4: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   5: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   6: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   7: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   8: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   9: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  10: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  11: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  12: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  13: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  14: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  15: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  16: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  17: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  18: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual  19: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  20: 4096 op, 6700.00 ns, 1.6357 ns/op

WorkloadWarmup   1: 4096 op, 676108200.00 ns, 165.0655 us/op
WorkloadWarmup   2: 4096 op, 637237700.00 ns, 155.5756 us/op
WorkloadWarmup   3: 4096 op, 364979500.00 ns, 89.1063 us/op
WorkloadWarmup   4: 4096 op, 395877200.00 ns, 96.6497 us/op
WorkloadWarmup   5: 4096 op, 325822000.00 ns, 79.5464 us/op
WorkloadWarmup   6: 4096 op, 330739800.00 ns, 80.7470 us/op
WorkloadWarmup   7: 4096 op, 413063100.00 ns, 100.8455 us/op
WorkloadWarmup   8: 4096 op, 332511800.00 ns, 81.1796 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 310928800.00 ns, 75.9104 us/op
WorkloadActual   2: 4096 op, 319098800.00 ns, 77.9050 us/op
WorkloadActual   3: 4096 op, 311353500.00 ns, 76.0140 us/op
WorkloadActual   4: 4096 op, 323442400.00 ns, 78.9654 us/op
WorkloadActual   5: 4096 op, 344106100.00 ns, 84.0103 us/op
WorkloadActual   6: 4096 op, 306709000.00 ns, 74.8801 us/op
WorkloadActual   7: 4096 op, 296723900.00 ns, 72.4424 us/op
WorkloadActual   8: 4096 op, 299938800.00 ns, 73.2272 us/op
WorkloadActual   9: 4096 op, 333060500.00 ns, 81.3136 us/op
WorkloadActual  10: 4096 op, 346320100.00 ns, 84.5508 us/op
WorkloadActual  11: 4096 op, 323397500.00 ns, 78.9545 us/op
WorkloadActual  12: 4096 op, 310329800.00 ns, 75.7641 us/op
WorkloadActual  13: 4096 op, 331695400.00 ns, 80.9803 us/op
WorkloadActual  14: 4096 op, 306085200.00 ns, 74.7278 us/op
WorkloadActual  15: 4096 op, 305368000.00 ns, 74.5527 us/op
WorkloadActual  16: 4096 op, 305720800.00 ns, 74.6389 us/op
WorkloadActual  17: 4096 op, 304229500.00 ns, 74.2748 us/op
WorkloadActual  18: 4096 op, 357905800.00 ns, 87.3793 us/op
WorkloadActual  19: 4096 op, 307692300.00 ns, 75.1202 us/op
WorkloadActual  20: 4096 op, 297525900.00 ns, 72.6382 us/op
WorkloadActual  21: 4096 op, 310097400.00 ns, 75.7074 us/op
WorkloadActual  22: 4096 op, 336283600.00 ns, 82.1005 us/op
WorkloadActual  23: 4096 op, 345397500.00 ns, 84.3256 us/op
WorkloadActual  24: 4096 op, 328240200.00 ns, 80.1368 us/op
WorkloadActual  25: 4096 op, 307425300.00 ns, 75.0550 us/op
WorkloadActual  26: 4096 op, 296218000.00 ns, 72.3188 us/op
WorkloadActual  27: 4096 op, 302459500.00 ns, 73.8427 us/op
WorkloadActual  28: 4096 op, 356183900.00 ns, 86.9590 us/op
WorkloadActual  29: 4096 op, 328521500.00 ns, 80.2054 us/op
WorkloadActual  30: 4096 op, 308147300.00 ns, 75.2313 us/op
WorkloadActual  31: 4096 op, 323422500.00 ns, 78.9606 us/op
WorkloadActual  32: 4096 op, 293714400.00 ns, 71.7076 us/op
WorkloadActual  33: 4096 op, 301964200.00 ns, 73.7217 us/op
WorkloadActual  34: 4096 op, 310262500.00 ns, 75.7477 us/op
WorkloadActual  35: 4096 op, 317648800.00 ns, 77.5510 us/op
WorkloadActual  36: 4096 op, 361045200.00 ns, 88.1458 us/op
WorkloadActual  37: 4096 op, 303605000.00 ns, 74.1223 us/op
WorkloadActual  38: 4096 op, 290059200.00 ns, 70.8152 us/op
WorkloadActual  39: 4096 op, 310509100.00 ns, 75.8079 us/op
WorkloadActual  40: 4096 op, 355685400.00 ns, 86.8373 us/op
WorkloadActual  41: 4096 op, 305208700.00 ns, 74.5138 us/op
WorkloadActual  42: 4096 op, 305249700.00 ns, 74.5239 us/op
WorkloadActual  43: 4096 op, 310768800.00 ns, 75.8713 us/op
WorkloadActual  44: 4096 op, 350510700.00 ns, 85.5739 us/op
WorkloadActual  45: 4096 op, 313478400.00 ns, 76.5328 us/op
WorkloadActual  46: 4096 op, 335915300.00 ns, 82.0106 us/op
WorkloadActual  47: 4096 op, 300216900.00 ns, 73.2951 us/op
WorkloadActual  48: 4096 op, 306621800.00 ns, 74.8588 us/op
WorkloadActual  49: 4096 op, 311371100.00 ns, 76.0183 us/op
WorkloadActual  50: 4096 op, 329254800.00 ns, 80.3845 us/op
WorkloadActual  51: 4096 op, 345497900.00 ns, 84.3501 us/op
WorkloadActual  52: 4096 op, 318838300.00 ns, 77.8414 us/op
WorkloadActual  53: 4096 op, 307951600.00 ns, 75.1835 us/op
WorkloadActual  54: 4096 op, 334109000.00 ns, 81.5696 us/op
WorkloadActual  55: 4096 op, 311290500.00 ns, 75.9987 us/op
WorkloadActual  56: 4096 op, 301567800.00 ns, 73.6250 us/op
WorkloadActual  57: 4096 op, 310388300.00 ns, 75.7784 us/op
WorkloadActual  58: 4096 op, 359397500.00 ns, 87.7435 us/op
WorkloadActual  59: 4096 op, 338367900.00 ns, 82.6094 us/op
WorkloadActual  60: 4096 op, 315003500.00 ns, 76.9052 us/op
WorkloadActual  61: 4096 op, 304909000.00 ns, 74.4407 us/op
WorkloadActual  62: 4096 op, 302974800.00 ns, 73.9685 us/op
WorkloadActual  63: 4096 op, 325899900.00 ns, 79.5654 us/op
WorkloadActual  64: 4096 op, 347671800.00 ns, 84.8808 us/op
WorkloadActual  65: 4096 op, 315472600.00 ns, 77.0197 us/op
WorkloadActual  66: 4096 op, 306410400.00 ns, 74.8072 us/op
WorkloadActual  67: 4096 op, 336146200.00 ns, 82.0669 us/op
WorkloadActual  68: 4096 op, 312419200.00 ns, 76.2742 us/op
WorkloadActual  69: 4096 op, 302215700.00 ns, 73.7831 us/op
WorkloadActual  70: 4096 op, 309159800.00 ns, 75.4785 us/op
